instance_name,method,nr_samples,test_sample_id,obj,obj_pi,rel_regret,time_limit_SAA
j30_3,proactive,1,16,inf,inf,0.0,600.0
j30_3,proactive,1,17,inf,inf,0.0,600.0
j30_3,proactive,1,18,inf,inf,0.0,600.0
j30_3,proactive,1,19,inf,inf,0.0,600.0
j30_3,proactive,1,20,inf,inf,0.0,600.0
j30_3,proactive,1,21,inf,inf,0.0,600.0
j30_3,proactive,1,22,inf,inf,0.0,600.0
j30_3,proactive,1,23,inf,inf,0.0,600.0
j30_3,proactive,1,24,inf,inf,0.0,600.0
j30_3,proactive,1,25,inf,inf,0.0,600.0
j30_3,proactive,1,26,inf,inf,0.0,600.0
j30_3,proactive,1,27,inf,inf,0.0,600.0
j30_3,proactive,1,28,inf,inf,0.0,600.0
j30_3,proactive,1,29,inf,inf,0.0,600.0
j30_3,proactive,1,30,inf,inf,0.0,600.0
j30_3,proactive,1,31,inf,inf,0.0,600.0
j30_3,proactive,1,32,inf,inf,0.0,600.0
j30_3,proactive,1,33,inf,inf,0.0,600.0
j30_3,proactive,1,34,inf,inf,0.0,600.0
j30_3,proactive,1,35,inf,inf,0.0,600.0
j30_3,proactive,1,36,inf,inf,0.0,600.0
j30_3,proactive,1,37,inf,inf,0.0,600.0
j30_3,proactive,1,38,inf,inf,0.0,600.0
j30_3,proactive,1,39,inf,inf,0.0,600.0
j30_3,proactive,1,40,inf,inf,0.0,600.0
j30_3,proactive,1,41,inf,inf,0.0,600.0
j30_3,proactive,1,42,inf,inf,0.0,600.0
j30_3,proactive,1,43,inf,inf,0.0,600.0
j30_3,proactive,1,44,inf,inf,0.0,600.0
j30_3,proactive,1,45,inf,inf,0.0,600.0
j30_3,proactive,1,46,inf,inf,0.0,600.0
j30_3,proactive,1,47,inf,inf,0.0,600.0
j30_3,proactive,1,48,inf,inf,0.0,600.0
j30_3,proactive,1,49,inf,inf,0.0,600.0
j30_4,proactive,1,0,inf,76.0,100.0,
j30_4,proactive,1,1,inf,85.0,100.0,
j30_4,proactive,1,2,inf,95.0,100.0,
j30_4,proactive,1,3,inf,87.0,100.0,
j30_4,proactive,1,4,inf,96.0,100.0,
j30_4,proactive,1,5,inf,92.0,100.0,
j30_4,proactive,1,6,inf,81.0,100.0,
j30_4,proactive,1,7,inf,86.0,100.0,
j30_4,proactive,1,8,inf,87.0,100.0,
j30_4,proactive,1,9,inf,90.0,100.0,
j30_4,proactive,1,10,inf,97.0,100.0,
j30_4,proactive,1,11,inf,91.0,100.0,
j30_4,proactive,1,12,inf,95.0,100.0,
j30_4,proactive,1,13,inf,102.0,100.0,
j30_4,proactive,1,14,inf,77.0,100.0,
j30_4,proactive,1,15,inf,96.0,100.0,
j30_4,proactive,1,16,inf,98.0,100.0,
j30_4,proactive,1,17,inf,93.0,100.0,
j30_4,proactive,1,18,inf,93.0,100.0,
j30_4,proactive,1,19,inf,80.0,100.0,
j30_4,proactive,1,20,inf,88.0,100.0,
j30_4,proactive,1,21,inf,94.0,100.0,
j30_4,proactive,1,22,inf,92.0,100.0,
j30_4,proactive,1,23,inf,85.0,100.0,
j30_4,proactive,1,24,inf,90.0,100.0,
j30_4,proactive,1,25,inf,97.0,100.0,
j30_4,proactive,1,26,inf,87.0,100.0,
j30_4,proactive,1,27,inf,91.0,100.0,
j30_4,proactive,1,28,inf,79.0,100.0,
j30_4,proactive,1,29,inf,88.0,100.0,
j30_4,proactive,1,30,inf,95.0,100.0,
j30_4,proactive,1,31,inf,86.0,100.0,
j30_4,proactive,1,32,inf,87.0,100.0,
