instance_folder,instance_id,obj,method,time_limit_rescheduling,time_limit_initial,solver_calls,feasibility,real_durations,start_times,time_offline,time_online,mode
ubo50,12,126.0,reactive,2,30,52,True,"[0, 2, 2, 6, 4, 3, 1, 5, 2, 3, 1, 7, 3, 7, 1, 2, 3, 8, 6, 6, 2, 1, 5, 1, 6, 10, 4, 2, 4, 9, 4, 4, 1, 12, 1, 5, 7, 9, 8, 1, 1, 2, 6, 3, 3, 4, 1, 5, 4, 3, 9, 0]","[0, 0, 0, 0, 0, 45, 22, 60, 89, 87, 38, 74, 97, 14, 45, 38, 95, 60, 80, 97, 30, 36, 110, 22, 48, 26, 98, 7, 38, 107, 0, 24, 42, 48, 14, 74, 101, 62, 118, 34, 24, 120, 52, 6, 80, 97, 118, 87, 119, 110, 101, 126]",0.3811328411102295,10.52017617225647,robust
ubo50,13,143.0,reactive,2,30,52,True,"[0, 11, 7, 6, 5, 7, 2, 2, 1, 5, 7, 11, 1, 1, 10, 1, 4, 3, 10, 1, 3, 2, 1, 10, 1, 6, 6, 6, 2, 6, 6, 1, 2, 1, 2, 6, 7, 3, 3, 6, 9, 4, 1, 1, 2, 7, 5, 4, 3, 1, 1, 0]","[0, 95, 0, 33, 14, 0, 0, 123, 112, 50, 71, 53, 76, 130, 59, 120, 39, 54, 14, 67, 33, 47, 30, 76, 116, 86, 47, 107, 8, 92, 58, 6, 79, 116, 133, 82, 80, 40, 31, 27, 101, 132, 68, 140, 141, 122, 58, 110, 68, 102, 120, 143]",0.45609188079833984,9.68858027458191,robust
ubo50,13,143.0,reactive,2,30,52,True,"[0, 9, 5, 3, 8, 10, 1, 3, 1, 6, 7, 6, 1, 1, 11, 1, 6, 2, 8, 1, 1, 1, 2, 8, 3, 5, 2, 5, 5, 9, 8, 1, 2, 1, 3, 8, 12, 2, 2, 8, 7, 4, 1, 1, 1, 4, 2, 5, 3, 2, 2, 0]","[0, 95, 0, 33, 14, 0, 0, 123, 112, 50, 71, 53, 76, 130, 59, 120, 39, 54, 14, 67, 33, 47, 30, 76, 116, 86, 47, 107, 8, 92, 58, 6, 79, 116, 133, 82, 80, 40, 31, 27, 101, 132, 68, 140, 141, 122, 58, 110, 68, 102, 120, 143]",0.45404696464538574,10.312503099441528,robust
ubo50,13,143.0,reactive,2,30,52,True,"[0, 9, 4, 2, 9, 11, 3, 4, 1, 7, 6, 11, 1, 1, 6, 1, 6, 1, 9, 1, 1, 1, 1, 11, 1, 5, 2, 8, 4, 5, 7, 1, 2, 1, 6, 6, 7, 2, 4, 10, 9, 3, 1, 2, 1, 8, 3, 2, 4, 2, 1, 0]","[0, 95, 0, 33, 14, 0, 0, 123, 112, 50, 71, 53, 76, 130, 59, 120, 39, 54, 14, 67, 33, 47, 30, 76, 116, 86, 47, 107, 8, 92, 58, 6, 79, 116, 133, 82, 80, 40, 31, 27, 101, 132, 68, 140, 141, 122, 58, 110, 68, 102, 120, 143]",0.4582798480987549,9.378504037857056,robust
ubo50,13,143.0,reactive,2,30,52,True,"[0, 10, 8, 4, 7, 6, 2, 4, 3, 6, 3, 11, 1, 1, 7, 1, 5, 1, 6, 1, 3, 2, 2, 7, 3, 5, 6, 6, 2, 5, 6, 1, 2, 1, 2, 6, 9, 3, 3, 11, 9, 7, 3, 2, 1, 7, 5, 2, 5, 2, 1, 0]","[0, 95, 0, 33, 14, 0, 0, 123, 112, 50, 71, 53, 76, 130, 59, 120, 39, 54, 14, 67, 33, 47, 30, 76, 116, 86, 47, 107, 8, 92, 58, 6, 79, 116, 133, 82, 80, 40, 31, 27, 101, 132, 68, 140, 141, 122, 58, 110, 68, 102, 120, 143]",0.4645218849182129,9.582651138305664,robust
ubo50,13,143.0,reactive,2,30,52,True,"[0, 11, 8, 2, 5, 11, 2, 3, 2, 4, 3, 10, 1, 1, 8, 1, 6, 1, 8, 1, 3, 1, 1, 11, 2, 5, 4, 8, 5, 5, 5, 1, 2, 1, 6, 7, 10, 4, 2, 11, 8, 3, 1, 1, 2, 6, 5, 3, 2, 1, 2, 0]","[0, 95, 0, 33, 14, 0, 0, 123, 112, 50, 71, 53, 76, 130, 59, 120, 39, 54, 14, 67, 33, 47, 30, 76, 116, 86, 47, 107, 8, 92, 58, 6, 79, 116, 133, 82, 80, 40, 31, 27, 101, 132, 68, 140, 141, 122, 58, 110, 68, 102, 120, 143]",0.46489691734313965,10.048950910568237,robust
ubo50,13,143.0,reactive,2,30,52,True,"[0, 6, 5, 4, 9, 10, 3, 5, 3, 7, 6, 9, 1, 1, 8, 1, 6, 3, 9, 1, 2, 2, 1, 10, 3, 8, 6, 4, 5, 8, 5, 1, 2, 1, 3, 5, 8, 4, 4, 6, 7, 4, 1, 1, 1, 8, 4, 3, 5, 2, 1, 0]","[0, 95, 0, 33, 14, 0, 0, 123, 112, 50, 71, 53, 76, 130, 59, 120, 39, 54, 14, 67, 33, 47, 30, 76, 116, 86, 47, 107, 8, 92, 58, 6, 79, 116, 133, 82, 80, 40, 31, 27, 101, 132, 68, 140, 141, 122, 58, 110, 68, 102, 120, 143]",0.4527270793914795,9.721374988555908,robust
ubo50,13,143.0,reactive,2,30,52,True,"[0, 12, 5, 4, 6, 6, 1, 4, 3, 8, 4, 6, 1, 1, 6, 1, 6, 2, 6, 1, 1, 2, 2, 8, 1, 8, 5, 4, 2, 5, 9, 1, 1, 1, 3, 9, 7, 4, 4, 11, 9, 6, 3, 1, 1, 4, 5, 4, 6, 2, 2, 0]","[0, 95, 0, 33, 14, 0, 0, 123, 112, 50, 71, 53, 76, 130, 59, 120, 39, 54, 14, 67, 33, 47, 30, 76, 116, 86, 47, 107, 8, 92, 58, 6, 79, 116, 133, 82, 80, 40, 31, 27, 101, 132, 68, 140, 141, 122, 58, 110, 68, 102, 120, 143]",0.45429396629333496,9.797761917114258,robust
ubo50,13,143.0,reactive,2,30,52,True,"[0, 10, 6, 5, 5, 11, 2, 4, 2, 7, 5, 6, 1, 1, 11, 1, 4, 1, 7, 1, 2, 1, 2, 12, 1, 6, 6, 4, 4, 7, 9, 1, 2, 1, 6, 8, 6, 6, 4, 8, 9, 4, 3, 2, 2, 5, 3, 3, 2, 2, 1, 0]","[0, 95, 0, 33, 14, 0, 0, 123, 112, 50, 71, 53, 76, 130, 59, 120, 39, 54, 14, 67, 33, 47, 30, 76, 116, 86, 47, 107, 8, 92, 58, 6, 79, 116, 133, 82, 80, 40, 31, 27, 101, 132, 68, 140, 141, 122, 58, 110, 68, 102, 120, 143]",0.4632880687713623,9.774983882904053,robust
ubo50,13,143.0,reactive,2,30,52,True,"[0, 11, 8, 6, 7, 8, 2, 6, 1, 4, 6, 8, 1, 1, 10, 1, 4, 2, 7, 1, 3, 2, 2, 10, 2, 4, 5, 4, 2, 7, 8, 1, 2, 1, 3, 6, 10, 6, 2, 8, 6, 6, 3, 1, 2, 4, 5, 3, 4, 3, 1, 0]","[0, 95, 0, 33, 14, 0, 0, 123, 112, 50, 71, 53, 76, 130, 59, 120, 39, 54, 14, 67, 33, 47, 30, 76, 116, 86, 47, 107, 8, 92, 58, 6, 79, 116, 133, 82, 80, 40, 31, 27, 101, 132, 68, 140, 141, 122, 58, 110, 68, 102, 120, 143]",0.45781373977661133,8.624463081359863,robust
ubo50,13,143.0,reactive,2,30,52,True,"[0, 12, 7, 4, 7, 8, 1, 4, 1, 8, 4, 11, 1, 1, 6, 1, 5, 3, 6, 1, 3, 1, 2, 9, 1, 7, 3, 6, 2, 6, 9, 1, 1, 1, 5, 9, 11, 6, 4, 7, 7, 3, 2, 2, 2, 7, 4, 4, 2, 3, 1, 0]","[0, 95, 0, 33, 14, 0, 0, 123, 112, 50, 71, 53, 76, 130, 59, 120, 39, 54, 14, 67, 33, 47, 30, 76, 116, 86, 47, 107, 8, 92, 58, 6, 79, 116, 133, 82, 80, 40, 31, 27, 101, 132, 68, 140, 141, 122, 58, 110, 68, 102, 120, 143]",0.4597179889678955,10.172546148300171,robust
ubo50,14,168.0,reactive,2,30,52,True,"[0, 2, 7, 7, 2, 7, 1, 2, 6, 3, 3, 10, 2, 11, 2, 1, 6, 1, 4, 10, 12, 1, 2, 6, 2, 7, 1, 1, 1, 8, 1, 9, 11, 7, 1, 6, 3, 4, 4, 2, 11, 6, 2, 1, 2, 8, 6, 1, 3, 2, 6, 0]","[0, 44, 0, 2, 2, 71, 16, 26, 112, 141, 10, 59, 77, 112, 129, 104, 143, 90, 135, 34, 40, 32, 92, 125, 71, 30, 95, 99, 78, 99, 56, 21, 18, 80, 87, 153, 9, 58, 96, 53, 136, 107, 39, 9, 164, 11, 47, 57, 149, 157, 104, 168]",0.4497089385986328,9.910055160522461,robust
ubo50,14,168.0,reactive,2,30,52,True,"[0, 2, 6, 4, 2, 9, 1, 3, 11, 4, 3, 9, 1, 6, 3, 1, 8, 1, 2, 8, 10, 1, 1, 7, 3, 6, 1, 1, 1, 10, 1, 6, 8, 7, 2, 5, 4, 5, 6, 3, 11, 9, 2, 1, 3, 7, 5, 1, 3, 4, 5, 0]","[0, 44, 0, 2, 2, 71, 16, 26, 112, 141, 10, 59, 77, 112, 129, 104, 143, 90, 135, 34, 40, 32, 92, 125, 71, 30, 95, 99, 78, 99, 56, 21, 18, 80, 87, 153, 9, 58, 96, 53, 136, 107, 39, 9, 164, 11, 47, 57, 149, 157, 104, 168]",0.450624942779541,11.564057111740112,robust
ubo50,14,168.0,reactive,2,30,52,True,"[0, 2, 5, 6, 2, 8, 1, 3, 12, 3, 2, 7, 2, 11, 5, 1, 5, 1, 2, 11, 11, 1, 1, 8, 3, 6, 1, 1, 1, 9, 1, 8, 11, 5, 2, 9, 5, 8, 7, 2, 10, 6, 1, 1, 2, 6, 5, 1, 5, 6, 4, 0]","[0, 44, 0, 2, 2, 71, 16, 26, 112, 141, 10, 59, 77, 112, 129, 104, 143, 90, 135, 34, 40, 32, 92, 125, 71, 30, 95, 99, 78, 99, 56, 21, 18, 80, 87, 153, 9, 58, 96, 53, 136, 107, 39, 9, 164, 11, 47, 57, 149, 157, 104, 168]",0.4459798336029053,11.07011890411377,robust
ubo50,14,168.0,reactive,2,30,52,True,"[0, 2, 5, 3, 4, 10, 1, 1, 6, 7, 3, 10, 2, 6, 4, 1, 8, 1, 3, 8, 10, 1, 1, 6, 4, 4, 1, 2, 1, 8, 1, 7, 6, 6, 1, 9, 4, 4, 4, 3, 7, 9, 3, 1, 2, 4, 6, 1, 3, 3, 6, 0]","[0, 44, 0, 2, 2, 71, 16, 26, 112, 141, 10, 59, 77, 112, 129, 104, 143, 90, 135, 34, 40, 32, 92, 125, 71, 30, 95, 99, 78, 99, 56, 21, 18, 80, 87, 153, 9, 58, 96, 53, 136, 107, 39, 9, 164, 11, 47, 57, 149, 157, 104, 168]",0.450549840927124,11.56539011001587,robust
ubo50,14,168.0,reactive,2,30,52,True,"[0, 2, 5, 7, 2, 9, 1, 3, 11, 3, 5, 6, 2, 7, 4, 1, 9, 1, 3, 6, 11, 1, 1, 7, 3, 5, 1, 2, 1, 6, 1, 5, 10, 7, 2, 8, 2, 6, 3, 2, 9, 8, 2, 1, 3, 5, 7, 1, 7, 5, 3, 0]","[0, 44, 0, 2, 2, 71, 16, 26, 112, 141, 10, 59, 77, 112, 129, 104, 143, 90, 135, 34, 40, 32, 92, 125, 71, 30, 95, 99, 78, 99, 56, 21, 18, 80, 87, 153, 9, 58, 96, 53, 136, 107, 39, 9, 164, 11, 47, 57, 149, 157, 104, 168]",0.45703601837158203,10.240425109863281,robust
ubo50,14,168.0,reactive,2,30,52,True,"[0, 1, 4, 7, 5, 8, 1, 1, 12, 5, 2, 11, 2, 6, 2, 1, 9, 1, 3, 8, 7, 1, 1, 8, 5, 4, 1, 2, 1, 8, 1, 9, 10, 8, 1, 8, 5, 7, 5, 3, 9, 9, 3, 1, 2, 8, 5, 1, 6, 5, 3, 0]","[0, 44, 0, 2, 2, 71, 16, 26, 112, 141, 10, 59, 77, 112, 129, 104, 143, 90, 135, 34, 40, 32, 92, 125, 71, 30, 95, 99, 78, 99, 56, 21, 18, 80, 87, 153, 9, 58, 96, 53, 136, 107, 39, 9, 164, 11, 47, 57, 149, 157, 104, 168]",0.45100975036621094,10.706565141677856,robust
ubo50,14,170.0,reactive,2,30,52,True,"[0, 2, 5, 3, 4, 8, 1, 3, 6, 5, 4, 7, 1, 6, 2, 1, 9, 1, 4, 7, 9, 1, 2, 8, 4, 5, 1, 3, 1, 11, 1, 6, 6, 5, 1, 9, 3, 4, 3, 2, 6, 9, 3, 1, 5, 8, 9, 1, 6, 2, 3, 0]","[0, 44, 0, 2, 2, 71, 16, 26, 112, 141, 10, 59, 77, 112, 129, 104, 143, 90, 135, 34, 40, 32, 92, 125, 71, 30, 95, 99, 78, 99, 56, 21, 18, 80, 87, 153, 9, 58, 96, 53, 136, 107, 39, 9, 164, 11, 47, 57, 149, 157, 104, 168]",0.4532480239868164,10.535691022872925,robust
ubo50,14,168.0,reactive,2,30,52,True,"[0, 1, 8, 4, 3, 10, 1, 2, 8, 5, 4, 11, 1, 11, 4, 1, 8, 1, 4, 10, 10, 1, 1, 7, 4, 8, 1, 2, 1, 9, 1, 9, 8, 8, 1, 7, 3, 7, 5, 1, 11, 6, 1, 1, 3, 7, 8, 1, 4, 4, 3, 0]","[0, 44, 0, 2, 2, 71, 16, 26, 112, 141, 10, 59, 77, 112, 129, 104, 143, 90, 135, 34, 40, 32, 92, 125, 71, 30, 95, 99, 78, 99, 56, 21, 18, 80, 87, 153, 9, 58, 96, 53, 136, 107, 39, 9, 164, 11, 47, 57, 149, 157, 104, 168]",0.4515080451965332,11.148767948150635,robust
ubo50,14,168.0,reactive,2,30,52,True,"[0, 1, 8, 3, 4, 8, 1, 1, 9, 7, 5, 9, 2, 6, 3, 1, 9, 1, 5, 12, 8, 1, 1, 8, 3, 6, 1, 2, 1, 7, 1, 6, 7, 5, 2, 9, 2, 6, 5, 2, 10, 5, 1, 1, 4, 7, 7, 1, 7, 3, 6, 0]","[0, 44, 0, 2, 2, 71, 16, 26, 112, 141, 10, 59, 77, 112, 129, 104, 143, 90, 135, 34, 40, 32, 92, 125, 71, 30, 95, 99, 78, 99, 56, 21, 18, 80, 87, 153, 9, 58, 96, 53, 136, 107, 39, 9, 164, 11, 47, 57, 149, 157, 104, 168]",0.4515058994293213,11.563199996948242,robust
ubo50,14,168.0,reactive,2,30,52,True,"[0, 2, 5, 5, 3, 11, 1, 1, 11, 3, 5, 6, 1, 8, 5, 1, 6, 1, 3, 10, 10, 1, 1, 6, 3, 7, 1, 3, 1, 6, 1, 6, 6, 7, 1, 9, 4, 7, 5, 3, 8, 5, 2, 1, 4, 4, 9, 1, 4, 2, 5, 0]","[0, 44, 0, 2, 2, 71, 16, 26, 112, 141, 10, 59, 77, 112, 129, 104, 143, 90, 135, 34, 40, 32, 92, 125, 71, 30, 95, 99, 78, 99, 56, 21, 18, 80, 87, 153, 9, 58, 96, 53, 136, 107, 39, 9, 164, 11, 47, 57, 149, 157, 104, 168]",0.4515261650085449,11.743372917175293,robust
ubo50,15,120.0,reactive,2,30,52,True,"[0, 2, 9, 10, 1, 1, 2, 6, 2, 2, 1, 2, 3, 2, 11, 10, 6, 8, 8, 3, 2, 4, 7, 1, 7, 7, 6, 8, 11, 1, 12, 5, 2, 7, 2, 4, 1, 3, 1, 7, 5, 6, 6, 3, 9, 1, 7, 1, 2, 1, 2, 0]","[0, 13, 3, 0, 103, 18, 48, 20, 111, 69, 31, 1, 83, 3, 54, 16, 35, 55, 99, 67, 30, 96, 81, 72, 33, 54, 45, 111, 9, 1, 83, 0, 77, 39, 74, 22, 52, 41, 67, 55, 33, 89, 71, 112, 110, 112, 80, 85, 105, 72, 113, 118]",8.452067852020264,30.831160068511963,robust
ubo50,15,118.0,reactive,2,30,52,True,"[0, 3, 7, 6, 1, 1, 5, 6, 2, 2, 1, 2, 3, 5, 10, 8, 9, 6, 7, 2, 1, 2, 7, 1, 5, 5, 6, 5, 6, 1, 12, 4, 5, 12, 2, 8, 1, 5, 1, 11, 3, 8, 5, 3, 7, 1, 8, 2, 5, 1, 1, 0]","[0, 13, 3, 0, 103, 18, 48, 20, 111, 69, 31, 1, 83, 3, 54, 16, 35, 55, 99, 67, 30, 96, 81, 72, 33, 54, 45, 111, 9, 1, 83, 0, 77, 39, 74, 22, 52, 41, 67, 55, 33, 89, 71, 112, 110, 112, 80, 85, 105, 72, 113, 118]",8.421317100524902,36.509440898895264,robust
ubo50,15,120.0,reactive,2,30,52,True,"[0, 3, 12, 12, 1, 1, 2, 5, 2, 2, 2, 3, 5, 2, 6, 11, 9, 11, 6, 1, 2, 5, 3, 1, 7, 7, 7, 8, 12, 1, 10, 7, 3, 6, 1, 6, 1, 2, 1, 11, 4, 9, 6, 4, 5, 1, 8, 1, 2, 1, 1, 0]","[0, 13, 3, 0, 103, 18, 48, 20, 111, 69, 31, 1, 83, 3, 54, 16, 35, 55, 99, 67, 30, 96, 81, 72, 33, 54, 45, 111, 9, 1, 83, 0, 77, 39, 74, 22, 52, 41, 67, 55, 33, 89, 71, 112, 110, 112, 80, 85, 105, 72, 113, 118]",8.467337846755981,26.755436182022095,robust
ubo50,15,118.0,reactive,2,30,52,True,"[0, 1, 7, 12, 1, 1, 6, 6, 1, 1, 2, 4, 6, 2, 8, 8, 5, 7, 6, 3, 1, 4, 3, 1, 5, 5, 8, 4, 12, 1, 11, 4, 4, 7, 2, 8, 1, 4, 1, 6, 5, 5, 6, 3, 6, 1, 9, 2, 3, 1, 3, 0]","[0, 13, 3, 0, 103, 18, 48, 20, 111, 69, 31, 1, 83, 3, 54, 16, 35, 55, 99, 67, 30, 96, 81, 72, 33, 54, 45, 111, 9, 1, 83, 0, 77, 39, 74, 22, 52, 41, 67, 55, 33, 89, 71, 112, 110, 112, 80, 85, 105, 72, 113, 118]",8.426207304000854,28.013078689575195,robust
ubo50,15,120.0,reactive,2,30,52,True,"[0, 2, 10, 10, 1, 1, 5, 5, 2, 2, 1, 5, 3, 4, 11, 11, 9, 11, 4, 2, 1, 5, 4, 1, 5, 3, 4, 8, 8, 1, 11, 6, 2, 8, 1, 4, 1, 5, 1, 9, 3, 6, 7, 7, 8, 1, 6, 3, 2, 1, 2, 0]","[0, 13, 3, 0, 103, 18, 48, 20, 111, 69, 31, 1, 83, 3, 54, 16, 35, 55, 99, 67, 30, 96, 81, 72, 33, 54, 45, 111, 9, 1, 83, 0, 77, 39, 74, 22, 52, 41, 67, 55, 33, 89, 71, 112, 110, 112, 80, 85, 105, 72, 113, 118]",8.405445098876953,31.02363085746765,robust
ubo50,15,118.0,reactive,2,30,52,True,"[0, 1, 8, 10, 1, 1, 4, 5, 2, 2, 1, 2, 6, 3, 8, 7, 5, 10, 7, 1, 2, 4, 7, 1, 8, 6, 7, 7, 9, 1, 8, 6, 4, 9, 2, 8, 1, 5, 1, 8, 2, 9, 5, 6, 8, 1, 6, 2, 4, 1, 3, 0]","[0, 13, 3, 0, 103, 18, 48, 20, 111, 69, 31, 1, 83, 3, 54, 16, 35, 55, 99, 67, 30, 96, 81, 72, 33, 54, 45, 111, 9, 1, 83, 0, 77, 39, 74, 22, 52, 41, 67, 55, 33, 89, 71, 112, 110, 112, 80, 85, 105, 72, 113, 118]",8.411611795425415,31.07051420211792,robust
ubo50,15,118.0,reactive,2,30,52,True,"[0, 2, 7, 6, 1, 1, 4, 7, 1, 1, 3, 3, 6, 2, 10, 10, 6, 9, 5, 1, 1, 3, 5, 1, 5, 3, 4, 6, 12, 1, 10, 4, 4, 6, 1, 4, 1, 5, 1, 7, 2, 9, 8, 5, 8, 1, 10, 3, 5, 1, 2, 0]","[0, 13, 3, 0, 103, 18, 48, 20, 111, 69, 31, 1, 83, 3, 54, 16, 35, 55, 99, 67, 30, 96, 81, 72, 33, 54, 45, 111, 9, 1, 83, 0, 77, 39, 74, 22, 52, 41, 67, 55, 33, 89, 71, 112, 110, 112, 80, 85, 105, 72, 113, 118]",8.471763134002686,28.168413877487183,robust
ubo50,15,118.0,reactive,2,30,52,True,"[0, 3, 10, 9, 1, 1, 2, 5, 1, 1, 3, 6, 3, 3, 10, 7, 7, 11, 6, 3, 2, 6, 6, 1, 8, 7, 4, 7, 8, 1, 10, 6, 2, 8, 1, 7, 1, 2, 1, 11, 3, 7, 6, 6, 7, 1, 6, 2, 3, 1, 1, 0]","[0, 13, 3, 0, 103, 18, 48, 20, 111, 69, 31, 1, 83, 3, 54, 16, 35, 55, 99, 67, 30, 96, 81, 72, 33, 54, 45, 111, 9, 1, 83, 0, 77, 39, 74, 22, 52, 41, 67, 55, 33, 89, 71, 112, 110, 112, 80, 85, 105, 72, 113, 118]",8.428964853286743,33.44561719894409,robust
ubo50,15,120.0,reactive,2,30,52,True,"[0, 2, 9, 9, 1, 1, 3, 7, 2, 1, 1, 4, 6, 4, 6, 8, 9, 9, 8, 3, 2, 2, 7, 1, 6, 5, 8, 5, 8, 1, 11, 4, 3, 7, 1, 8, 1, 6, 1, 8, 4, 8, 6, 7, 5, 1, 6, 3, 5, 1, 3, 0]","[0, 13, 3, 0, 103, 18, 48, 20, 111, 69, 31, 1, 83, 3, 54, 16, 35, 55, 99, 67, 30, 96, 81, 72, 33, 54, 45, 111, 9, 1, 83, 0, 77, 39, 74, 22, 52, 41, 67, 55, 33, 89, 71, 112, 110, 112, 80, 85, 105, 72, 113, 118]",8.379024982452393,32.23395395278931,robust
ubo50,15,120.0,reactive,2,30,52,True,"[0, 1, 7, 9, 1, 1, 3, 6, 1, 2, 2, 6, 2, 5, 6, 10, 7, 9, 5, 2, 1, 6, 3, 1, 6, 4, 7, 4, 7, 1, 6, 5, 4, 10, 1, 7, 1, 4, 1, 8, 4, 5, 7, 3, 9, 1, 11, 2, 3, 1, 1, 0]","[0, 13, 3, 0, 103, 18, 48, 20, 111, 69, 31, 1, 83, 3, 54, 16, 35, 55, 99, 67, 30, 96, 81, 72, 33, 54, 45, 111, 9, 1, 83, 0, 77, 39, 74, 22, 52, 41, 67, 55, 33, 89, 71, 112, 110, 112, 80, 85, 105, 72, 113, 118]",8.401869058609009,34.764222145080566,robust
ubo50,16,148.0,reactive,2,30,52,True,"[0, 11, 5, 8, 6, 2, 9, 3, 6, 3, 5, 9, 6, 7, 4, 2, 1, 2, 8, 6, 6, 1, 1, 8, 7, 1, 11, 1, 4, 9, 4, 3, 1, 4, 1, 2, 2, 5, 4, 7, 1, 4, 7, 3, 6, 1, 6, 8, 8, 5, 5, 0]","[0, 0, 4, 48, 57, 0, 13, 0, 125, 98, 111, 60, 82, 19, 93, 107, 95, 122, 56, 43, 99, 52, 93, 26, 83, 106, 126, 120, 142, 8, 125, 115, 113, 3, 91, 139, 57, 43, 73, 31, 18, 39, 103, 143, 82, 120, 69, 18, 69, 133, 95, 148]",1.4676718711853027,29.542014122009277,robust
ubo50,16,150.0,reactive,2,30,52,True,"[0, 12, 5, 5, 7, 1, 6, 3, 9, 7, 6, 9, 2, 11, 5, 3, 1, 2, 6, 6, 4, 2, 1, 8, 5, 1, 7, 1, 3, 8, 7, 5, 1, 5, 2, 1, 1, 4, 5, 8, 1, 5, 6, 6, 8, 1, 12, 5, 6, 5, 6, 0]","[0, 0, 4, 48, 57, 0, 13, 0, 125, 98, 111, 60, 82, 19, 93, 107, 95, 122, 56, 43, 99, 52, 93, 26, 83, 106, 126, 120, 142, 8, 125, 115, 113, 3, 91, 139, 57, 43, 73, 31, 18, 39, 103, 143, 82, 120, 69, 18, 69, 133, 95, 148]",1.4782321453094482,27.605772018432617,robust
ubo50,16,148.0,reactive,2,30,52,True,"[0, 11, 5, 4, 6, 2, 11, 4, 10, 5, 8, 8, 5, 11, 2, 5, 1, 2, 10, 6, 7, 2, 1, 6, 7, 1, 8, 1, 4, 9, 4, 3, 1, 4, 1, 1, 1, 4, 7, 7, 1, 8, 4, 2, 8, 1, 9, 6, 8, 8, 9, 0]","[0, 0, 4, 48, 57, 0, 13, 0, 125, 98, 111, 60, 82, 19, 93, 107, 95, 122, 56, 43, 99, 52, 93, 26, 83, 106, 126, 120, 142, 8, 125, 115, 113, 3, 91, 139, 57, 43, 73, 31, 18, 39, 103, 143, 82, 120, 69, 18, 69, 133, 95, 148]",1.4681761264801025,30.881865978240967,robust
ubo50,16,147.0,reactive,2,30,52,True,"[0, 8, 4, 4, 7, 3, 12, 4, 8, 3, 5, 7, 6, 6, 4, 3, 2, 2, 8, 3, 7, 1, 1, 6, 3, 1, 7, 2, 2, 6, 6, 3, 1, 5, 1, 2, 1, 8, 6, 11, 1, 4, 6, 2, 9, 1, 7, 7, 11, 8, 5, 0]","[0, 0, 4, 48, 57, 0, 13, 0, 125, 98, 111, 60, 82, 19, 93, 107, 95, 122, 56, 43, 99, 52, 93, 26, 83, 106, 126, 120, 141, 8, 125, 115, 113, 3, 91, 139, 57, 43, 73, 31, 18, 39, 103, 142, 82, 120, 69, 18, 69, 133, 95, 147]",1.4607019424438477,26.84398603439331,robust
ubo50,16,148.0,reactive,2,30,52,True,"[0, 11, 2, 7, 7, 2, 11, 2, 11, 3, 8, 7, 5, 10, 4, 4, 1, 1, 11, 5, 6, 2, 1, 11, 4, 1, 8, 1, 5, 5, 3, 6, 1, 6, 2, 1, 1, 6, 3, 11, 1, 7, 3, 2, 10, 1, 11, 7, 7, 4, 9, 0]","[0, 0, 4, 48, 57, 0, 13, 0, 125, 98, 111, 60, 82, 19, 93, 107, 95, 122, 56, 43, 99, 52, 93, 26, 83, 106, 126, 120, 142, 8, 125, 115, 113, 3, 91, 139, 57, 43, 73, 31, 18, 39, 103, 143, 82, 120, 69, 18, 69, 133, 95, 148]",1.4674818515777588,24.954013109207153,robust
ubo50,16,150.0,reactive,2,30,52,True,"[0, 9, 2, 5, 8, 1, 10, 5, 9, 6, 7, 8, 4, 9, 4, 5, 2, 2, 12, 6, 6, 1, 1, 10, 7, 1, 6, 2, 5, 5, 6, 3, 1, 4, 1, 1, 1, 4, 5, 7, 1, 8, 3, 6, 10, 1, 12, 6, 9, 5, 9, 0]","[0, 0, 4, 48, 57, 0, 13, 0, 125, 98, 111, 60, 82, 19, 93, 107, 95, 122, 56, 43, 99, 52, 93, 26, 83, 106, 126, 120, 142, 8, 125, 115, 113, 3, 91, 139, 57, 43, 73, 31, 18, 39, 103, 143, 82, 120, 69, 18, 69, 133, 95, 148]",1.4565038681030273,26.460663080215454,robust
ubo50,16,148.0,reactive,2,30,52,True,"[0, 12, 3, 6, 11, 3, 7, 4, 6, 3, 6, 9, 3, 6, 4, 5, 1, 2, 7, 2, 7, 2, 1, 8, 6, 1, 10, 2, 6, 8, 3, 2, 1, 4, 1, 1, 2, 8, 4, 11, 1, 8, 4, 4, 11, 1, 8, 9, 11, 7, 9, 0]","[0, 0, 4, 48, 57, 0, 13, 0, 125, 98, 111, 60, 82, 19, 93, 107, 95, 122, 56, 43, 99, 52, 93, 26, 83, 106, 126, 120, 142, 8, 125, 115, 113, 3, 91, 139, 57, 43, 73, 31, 18, 39, 103, 143, 82, 120, 69, 18, 69, 133, 95, 148]",1.464548110961914,28.60606598854065,robust
