instance_folder,instance_id,rel_regret,obj,obj_pi,method,time_limit_pi,time_limit_rescheduling,time_limit_initial,solver_calls,feasibility,feasibility_pi,real_durations,start_times,time_offline,time_online
ubo50,1,0,inf,inf,reactive,60,10,60,1,False,False,"[0, 2, 1, 3, 6, 2, 3, 4, 3, 2, 2, 7, 3, 7, 5, 1, 3, 11, 5, 8, 8, 1, 6, 8, 2, 4, 2, 6, 5, 5, 1, 6, 4, 2, 1, 4, 2, 1, 7, 2, 2, 1, 5, 3, 4, 6, 1, 2, 6, 4, 7, 0]",,0.04462790489196777,8.106231689453125e-06
ubo50,1,0,inf,inf,reactive,60,10,60,1,False,False,"[0, 2, 1, 3, 6, 1, 5, 8, 2, 3, 2, 4, 3, 6, 7, 2, 3, 8, 4, 4, 6, 2, 8, 7, 2, 3, 5, 5, 4, 7, 1, 6, 6, 1, 1, 3, 1, 2, 4, 2, 5, 1, 2, 2, 7, 11, 1, 1, 7, 6, 11, 0]",,0.03734707832336426,6.9141387939453125e-06
ubo50,1,0,inf,inf,reactive,60,10,60,1,False,False,"[0, 2, 2, 3, 8, 1, 6, 8, 6, 5, 2, 7, 2, 6, 7, 3, 1, 11, 5, 8, 6, 2, 5, 4, 1, 6, 2, 5, 8, 6, 1, 9, 4, 1, 1, 6, 2, 1, 7, 1, 4, 3, 2, 2, 5, 8, 2, 2, 3, 4, 8, 0]",,0.036839962005615234,1.0013580322265625e-05
ubo50,1,0,inf,inf,reactive,60,10,60,1,False,False,"[0, 1, 3, 3, 6, 3, 4, 8, 4, 2, 2, 3, 2, 11, 3, 2, 2, 7, 7, 8, 8, 1, 4, 7, 2, 2, 5, 6, 6, 9, 2, 5, 3, 2, 2, 4, 2, 2, 3, 3, 2, 1, 4, 2, 6, 10, 1, 1, 3, 6, 9, 0]",,0.060302734375,5.9604644775390625e-06
ubo50,1,0,inf,inf,reactive,60,10,60,1,False,False,"[0, 2, 2, 4, 7, 1, 6, 4, 2, 3, 1, 5, 1, 12, 5, 1, 2, 9, 3, 4, 9, 2, 6, 5, 1, 6, 5, 5, 5, 7, 1, 9, 6, 3, 2, 6, 3, 2, 6, 2, 6, 3, 6, 1, 3, 9, 2, 1, 6, 4, 6, 0]",,0.03444099426269531,9.059906005859375e-06
ubo50,1,0,inf,inf,reactive,60,10,60,1,False,False,"[0, 1, 3, 5, 5, 3, 4, 8, 2, 2, 1, 4, 2, 10, 4, 3, 2, 12, 4, 4, 5, 1, 8, 5, 1, 2, 4, 5, 7, 6, 1, 9, 6, 3, 2, 7, 3, 2, 7, 1, 2, 1, 6, 3, 4, 11, 1, 2, 5, 5, 11, 0]",,0.0355679988861084,9.059906005859375e-06
ubo50,1,0,inf,inf,reactive,60,10,60,1,False,False,"[0, 1, 2, 6, 9, 1, 3, 7, 4, 2, 2, 6, 1, 8, 6, 1, 2, 11, 5, 5, 8, 1, 4, 5, 1, 3, 5, 8, 5, 7, 2, 5, 5, 1, 1, 3, 3, 1, 7, 3, 6, 3, 5, 1, 7, 8, 1, 1, 4, 5, 11, 0]",,0.03747892379760742,7.867813110351562e-06
ubo50,1,0,inf,inf,reactive,60,10,60,1,False,False,"[0, 2, 2, 4, 5, 2, 7, 8, 4, 4, 2, 4, 1, 6, 3, 3, 3, 10, 4, 7, 6, 2, 6, 8, 2, 2, 5, 5, 8, 7, 2, 6, 4, 1, 1, 3, 3, 2, 6, 3, 2, 2, 2, 2, 5, 8, 1, 1, 6, 5, 8, 0]",,0.036947011947631836,1.0251998901367188e-05
ubo50,1,0,inf,inf,reactive,60,10,60,1,False,False,"[0, 1, 1, 5, 5, 1, 4, 4, 4, 5, 1, 3, 3, 10, 6, 1, 3, 9, 4, 6, 5, 1, 5, 8, 1, 5, 2, 9, 6, 6, 1, 5, 6, 2, 2, 5, 3, 1, 3, 1, 2, 3, 4, 1, 3, 10, 2, 1, 4, 5, 10, 0]",,0.035646915435791016,6.9141387939453125e-06
ubo50,1,0,inf,inf,reactive,60,10,60,1,False,False,"[0, 2, 2, 4, 6, 3, 7, 5, 2, 4, 2, 5, 2, 7, 5, 1, 1, 11, 6, 8, 6, 2, 4, 8, 1, 5, 4, 9, 7, 7, 1, 7, 7, 1, 1, 7, 3, 1, 7, 3, 5, 2, 2, 1, 7, 9, 1, 2, 6, 6, 10, 0]",,0.038477182388305664,1.2874603271484375e-05
ubo50,2,0,inf,inf,reactive,60,10,60,1,False,False,"[0, 1, 1, 1, 1, 5, 1, 5, 9, 5, 2, 5, 6, 6, 1, 12, 4, 3, 8, 6, 1, 2, 1, 3, 6, 4, 2, 1, 3, 3, 3, 12, 1, 2, 5, 8, 3, 5, 1, 3, 9, 3, 4, 8, 5, 1, 2, 2, 4, 10, 10, 0]",,0.03796076774597168,8.106231689453125e-06
ubo50,2,0,inf,inf,reactive,60,10,60,1,False,False,"[0, 1, 3, 1, 1, 5, 1, 6, 9, 3, 2, 6, 6, 7, 1, 8, 6, 2, 9, 10, 2, 1, 2, 2, 8, 4, 3, 2, 3, 4, 5, 7, 1, 1, 6, 9, 3, 4, 1, 4, 10, 3, 4, 7, 8, 2, 5, 3, 2, 10, 9, 0]",,0.038925886154174805,9.298324584960938e-06
