instance_folder,instance_id,method,time_limit,feasibility,obj,time_offline,time_online,start_times,real_durations,mode,obj_pi
j30,2,proactive_SAA_smart,60,False,inf,inf,inf,,"[0, 8, 6, 5, 3, 6, 5, 6, 7, 7, 8, 6, 4, 1, 1, 5, 6, 1, 9, 9, 4, 2, 5, 5, 4, 1, 7, 1, 5, 6, 1, 0]",SAA_smart,93.0
j30,2,proactive_SAA_smart,60,False,inf,inf,inf,,"[0, 6, 10, 3, 5, 5, 2, 8, 7, 10, 6, 8, 4, 1, 1, 5, 3, 1, 7, 9, 4, 1, 9, 9, 4, 1, 7, 1, 4, 4, 3, 0]",SAA_smart,98.0
j30,2,proactive_SAA_smart,60,False,inf,inf,inf,,"[0, 6, 6, 3, 4, 8, 4, 6, 4, 8, 7, 8, 5, 1, 2, 4, 4, 1, 5, 7, 6, 2, 6, 9, 6, 1, 8, 1, 4, 6, 1, 0]",SAA_smart,82.0
j30,2,proactive_SAA_smart,60,False,inf,inf,inf,,"[0, 7, 6, 2, 3, 8, 5, 8, 7, 12, 8, 4, 6, 1, 1, 8, 5, 1, 6, 6, 7, 2, 5, 6, 4, 1, 9, 1, 8, 6, 3, 0]",SAA_smart,88.0
j30,4,proactive_SAA_smart,60,True,120.0,13.751140832901001,0.0006561279296875,"[0, 17, 7, 0, 35, 85, 97, 28, 5, 55, 60, 0, 67, 46, 16, 48, 35, 43, 58, 67, 5, 86, 113, 97, 35, 74, 108, 66, 106, 105, 86, 119]","[0, 11, 7, 2, 6, 1, 5, 4, 5, 3, 2, 2, 4, 10, 11, 10, 3, 8, 8, 5, 10, 9, 7, 7, 8, 11, 4, 1, 1, 1, 5, 0]",SAA_smart,96.0
j30,4,proactive_SAA_smart,60,True,119.0,13.751140832901001,0.0005211830139160156,"[0, 17, 7, 0, 35, 85, 97, 28, 5, 55, 60, 0, 67, 46, 16, 48, 35, 43, 58, 67, 5, 86, 113, 97, 35, 74, 108, 66, 106, 105, 86, 119]","[0, 7, 5, 5, 6, 1, 4, 4, 3, 5, 3, 3, 3, 10, 7, 6, 2, 11, 7, 5, 7, 6, 6, 6, 5, 9, 2, 1, 1, 2, 5, 0]",SAA_smart,80.0
j30,4,proactive_SAA_smart,60,True,120.0,13.751140832901001,0.0005593299865722656,"[0, 17, 7, 0, 35, 85, 97, 28, 5, 55, 60, 0, 67, 46, 16, 48, 35, 43, 58, 67, 5, 86, 113, 97, 35, 74, 108, 66, 106, 105, 86, 119]","[0, 10, 6, 2, 6, 1, 3, 6, 3, 4, 2, 2, 4, 8, 8, 7, 2, 12, 5, 6, 12, 11, 7, 8, 5, 9, 4, 1, 1, 1, 4, 0]",SAA_smart,97.0
j30,4,proactive_SAA_smart,60,True,119.0,13.751140832901001,0.000576019287109375,"[0, 17, 7, 0, 35, 85, 97, 28, 5, 55, 60, 0, 67, 46, 16, 48, 35, 43, 58, 67, 5, 86, 113, 97, 35, 74, 108, 66, 106, 105, 86, 119]","[0, 8, 5, 5, 9, 1, 2, 5, 4, 4, 2, 2, 4, 7, 11, 9, 2, 6, 8, 5, 10, 9, 6, 5, 7, 10, 5, 1, 1, 3, 2, 0]",SAA_smart,89.0
j30,4,proactive_SAA_smart,60,True,120.0,13.751140832901001,0.0005409717559814453,"[0, 17, 7, 0, 35, 85, 97, 28, 5, 55, 60, 0, 67, 46, 16, 48, 35, 43, 58, 67, 5, 86, 113, 97, 35, 74, 108, 66, 106, 105, 86, 119]","[0, 11, 8, 3, 6, 1, 2, 5, 2, 3, 4, 5, 7, 7, 7, 6, 4, 10, 8, 3, 10, 7, 7, 6, 4, 8, 5, 1, 2, 3, 2, 0]",SAA_smart,90.0
j30,4,proactive_SAA_smart,60,True,120.0,13.751140832901001,0.0005440711975097656,"[0, 17, 7, 0, 35, 85, 97, 28, 5, 55, 60, 0, 67, 46, 16, 48, 35, 43, 58, 67, 5, 86, 113, 97, 35, 74, 108, 66, 106, 105, 86, 119]","[0, 10, 6, 4, 6, 1, 3, 5, 4, 4, 4, 5, 3, 12, 11, 7, 4, 10, 4, 4, 8, 7, 7, 7, 4, 11, 2, 1, 2, 2, 5, 0]",SAA_smart,93.0
