Sequence,Fitness,Best_sequence,Best_fitness,Time
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]",766.0,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]",766.0,0.0
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]",766.0,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]",766.0,0.1009969711303711
"[0, 1, 2, 3, 4, 11, 6, 7, 8, 9, 10, 5, 12, 13, 14, 15, 16, 17, 18, 19]",764.5,"[0, 1, 2, 3, 4, 11, 6, 7, 8, 9, 10, 5, 12, 13, 14, 15, 16, 17, 18, 19]",764.5,0.16799712181091309
"[0, 1, 2, 3, 4, 11, 6, 7, 8, 9, 10, 5, 12, 13, 14, 15, 16, 17, 18, 19]",764.5,"[0, 1, 2, 3, 4, 11, 6, 7, 8, 9, 10, 5, 12, 13, 14, 15, 16, 17, 18, 19]",764.5,0.23599720001220703
"[0, 1, 2, 3, 4, 11, 6, 7, 8, 9, 10, 5, 12, 13, 14, 15, 16, 17, 18, 19]",764.5,"[0, 1, 2, 3, 4, 11, 6, 7, 8, 9, 10, 5, 12, 13, 14, 15, 16, 17, 18, 19]",764.5,0.3070244789123535
"[0, 1, 2, 3, 4, 11, 6, 7, 8, 9, 10, 5, 12, 13, 14, 15, 16, 17, 18, 19]",764.5,"[0, 1, 2, 3, 4, 11, 6, 7, 8, 9, 10, 5, 12, 13, 14, 15, 16, 17, 18, 19]",764.5,0.38300085067749023
"[16, 1, 2, 3, 4, 11, 6, 7, 8, 9, 10, 5, 12, 13, 14, 15, 0, 17, 18, 19]",754.5,"[16, 1, 2, 3, 4, 11, 6, 7, 8, 9, 10, 5, 12, 13, 14, 15, 0, 17, 18, 19]",754.5,0.4490010738372803
"[16, 12, 2, 3, 4, 11, 6, 7, 8, 9, 10, 5, 1, 13, 14, 15, 0, 17, 18, 19]",753.0,"[16, 12, 2, 3, 4, 11, 6, 7, 8, 9, 10, 5, 1, 13, 14, 15, 0, 17, 18, 19]",753.0,0.5120058059692383
"[16, 12, 2, 3, 4, 11, 6, 7, 8, 9, 10, 5, 1, 13, 14, 15, 0, 17, 18, 19]",753.0,"[16, 12, 2, 3, 4, 11, 6, 7, 8, 9, 10, 5, 1, 13, 14, 15, 0, 17, 18, 19]",753.0,0.5770187377929688
"[16, 12, 2, 3, 4, 11, 6, 7, 8, 9, 10, 5, 1, 13, 14, 15, 0, 17, 18, 19]",753.0,"[16, 12, 2, 3, 4, 11, 6, 7, 8, 9, 10, 5, 1, 13, 14, 15, 0, 17, 18, 19]",753.0,0.6410055160522461
