Sequence,Fitness,Best_sequence,Best_fitness,Time
"[ 95  54  59 117  77  46  31  81  48  98  97  99   2  92 113  56 106 103
  67  62 112  17  83 108  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  69  89  85  40  55  65  88  23  34
  78 105   4  82  15 102  41  51  45 110  52  26  43  24  94  74 100  49
  21  70   3 118  30 116  47  90   8  60   0 109  57  22  61  63   7 115
  13  86  93  87  68 104  14  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64  79   5  75   9  72  12 107  37]",32998.25833333333,"[ 95  54  59 117  77  46  31  81  48  98  97  99   2  92 113  56 106 103
  67  62 112  17  83 108  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  69  89  85  40  55  65  88  23  34
  78 105   4  82  15 102  41  51  45 110  52  26  43  24  94  74 100  49
  21  70   3 118  30 116  47  90   8  60   0 109  57  22  61  63   7 115
  13  86  93  87  68 104  14  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64  79   5  75   9  72  12 107  37]",32998.25833333333,3.504753112792969e-05
"[ 95  54  59 117  77  46  31  81  48  98  97  99   2  92 113  56 106 103
  67  62 112  17  83 108  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  69  89  85  40  55  65  88  23  34
  78 105   4  82  15 102  41  51  45 110  52  26  43  24  94  74 100  49
  21  70   3 118  30 116  47  90   8  60   0 109  57  22  61  63   7 115
  13  86  93  87  68 104  14  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64  79   5  75   9  72  12 107  37]",32998.25833333333,"[ 95  54  59 117  77  46  31  81  48  98  97  99   2  92 113  56 106 103
  67  62 112  17  83 108  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  69  89  85  40  55  65  88  23  34
  78 105   4  82  15 102  41  51  45 110  52  26  43  24  94  74 100  49
  21  70   3 118  30 116  47  90   8  60   0 109  57  22  61  63   7 115
  13  86  93  87  68 104  14  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64  79   5  75   9  72  12 107  37]",32998.25833333333,0.0958089828491211
"[ 95  54  59 117  77  46  31  69  48  98  97  99   2  92 113  56 106 103
  67  62 112  17  83 108  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  81  89  85  40  55  65  88  23  34
  78 105   4  82  15 102  41  51  45 110  52  26  43  24  94  74 100  49
  21  70   3 118  30 116  47  90   8  60   0 109  57  22  61  63   7 115
  13  86  93  87  68 104  14  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64  79   5  75   9  72  12 107  37]",32964.5,"[ 95  54  59 117  77  46  31  69  48  98  97  99   2  92 113  56 106 103
  67  62 112  17  83 108  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  81  89  85  40  55  65  88  23  34
  78 105   4  82  15 102  41  51  45 110  52  26  43  24  94  74 100  49
  21  70   3 118  30 116  47  90   8  60   0 109  57  22  61  63   7 115
  13  86  93  87  68 104  14  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64  79   5  75   9  72  12 107  37]",32964.5,0.20573806762695312
"[ 95  54  59 117  77  46  31  69  48  98  97  99   2  92 113  56 106 103
  67  62 112  17  83 108  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  81  89  85  40  55  65  88  23  34
  78 105   4  94  15 102  41  51  45 110  52  26  43  24  82  74 100  49
  21  70   3 118  30 116  47  90   8  60   0 109  57  22  61  63   7 115
  13  86  93  87  68 104  14  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64  79   5  75   9  72  12 107  37]",32724.725,"[ 95  54  59 117  77  46  31  69  48  98  97  99   2  92 113  56 106 103
  67  62 112  17  83 108  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  81  89  85  40  55  65  88  23  34
  78 105   4  94  15 102  41  51  45 110  52  26  43  24  82  74 100  49
  21  70   3 118  30 116  47  90   8  60   0 109  57  22  61  63   7 115
  13  86  93  87  68 104  14  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64  79   5  75   9  72  12 107  37]",32724.725,0.2970161437988281
"[ 95  54  59 117  77  46  31  69  48  98  97  99   2  92 113  56 106 103
  67  62 112  17  83 108  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  81  89  85  40  55  65  88  23  34
  78 105   4  94  15 102  41  51  45 110  52  26  43  24  82  74 100  49
  21  70   3 118  30 116  47  90   8  60   0 109  57  22  61  63   7 115
  13  86  93  87  68 104  14  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64  79   5  75   9  72  12 107  37]",32724.725,"[ 95  54  59 117  77  46  31  69  48  98  97  99   2  92 113  56 106 103
  67  62 112  17  83 108  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  81  89  85  40  55  65  88  23  34
  78 105   4  94  15 102  41  51  45 110  52  26  43  24  82  74 100  49
  21  70   3 118  30 116  47  90   8  60   0 109  57  22  61  63   7 115
  13  86  93  87  68 104  14  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64  79   5  75   9  72  12 107  37]",32724.725,0.39728307723999023
"[ 95  54  59 117  77  46  31  69  48  98  97  99   2  14 113  56 106 103
  67  62 112  17  83 108  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  81  89  85  40  55  65  88  23  34
  78 105   4  94  15 102  41  51  45 110  52  26  43  24  82  74 100  49
  21  70   3 118  30 116  47  90   8  60   0 109  57  22  61  63   7 115
  13  86  93  87  68 104  92  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64  79   5  75   9  72  12 107  37]",32637.983333333334,"[ 95  54  59 117  77  46  31  69  48  98  97  99   2  14 113  56 106 103
  67  62 112  17  83 108  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  81  89  85  40  55  65  88  23  34
  78 105   4  94  15 102  41  51  45 110  52  26  43  24  82  74 100  49
  21  70   3 118  30 116  47  90   8  60   0 109  57  22  61  63   7 115
  13  86  93  87  68 104  92  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64  79   5  75   9  72  12 107  37]",32637.983333333334,0.4923388957977295
"[ 95  54  59 117  77  46  31  69  48  98 108  99   2  14 113  56 106 103
  67  62 112  17  83  97  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  81  89  85  40  55  65  88  23  34
  78 105   4  94  15 102  41  51  45 110  52  26  43  24  82  74 100  49
  21  70   3 118  30 116  47  90   8  60   0 109  57  22  61  63   7 115
  13  86  93  87  68 104  92  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64  79   5  75   9  72  12 107  37]",32509.4,"[ 95  54  59 117  77  46  31  69  48  98 108  99   2  14 113  56 106 103
  67  62 112  17  83  97  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  81  89  85  40  55  65  88  23  34
  78 105   4  94  15 102  41  51  45 110  52  26  43  24  82  74 100  49
  21  70   3 118  30 116  47  90   8  60   0 109  57  22  61  63   7 115
  13  86  93  87  68 104  92  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64  79   5  75   9  72  12 107  37]",32509.4,0.5844449996948242
"[ 95  54  59 117  77  46  31  60  48  98 108  99   2  14 113  56 106 103
  67  62 112  17  83  97  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  81  89  85  40  55  65  88  23  34
  78 105   4  94  15 102  41  51  45 110  52  26  43  24  82  74 100  49
  21  70   3 118  30 116  47  90   8  69   0 109  57  22  61  63   7 115
  13  86  93  87  68 104  92  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64  79   5  75   9  72  12 107  37]",32443.35,"[ 95  54  59 117  77  46  31  60  48  98 108  99   2  14 113  56 106 103
  67  62 112  17  83  97  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  81  89  85  40  55  65  88  23  34
  78 105   4  94  15 102  41  51  45 110  52  26  43  24  82  74 100  49
  21  70   3 118  30 116  47  90   8  69   0 109  57  22  61  63   7 115
  13  86  93  87  68 104  92  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64  79   5  75   9  72  12 107  37]",32443.35,0.6758401393890381
"[ 95  54  59 117  77  46  31  60  48  98 108  99   2  14 113  56 106 103
  67  62 112  17  83  97  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  81  89  85  40  55  65  88  23  34
  78 105   4  94  15 102  41  51  45 110  52  26  43  24  82  74 100  49
  21  70   3 118  30 116  47  90   8  69   0 109  57  22  61  63   7 115
  13  86  93  87  68 104  92  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64  79   5  75   9  72  12 107  37]",32443.35,"[ 95  54  59 117  77  46  31  60  48  98 108  99   2  14 113  56 106 103
  67  62 112  17  83  97  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  81  89  85  40  55  65  88  23  34
  78 105   4  94  15 102  41  51  45 110  52  26  43  24  82  74 100  49
  21  70   3 118  30 116  47  90   8  69   0 109  57  22  61  63   7 115
  13  86  93  87  68 104  92  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64  79   5  75   9  72  12 107  37]",32443.35,0.7677130699157715
"[ 95  54  59 117  77  46  31  60  48  98 108  99   2  14 113  56 106 103
  67  62 112  17  83  97  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  81  89  85  40  55  65  88  23  34
  78 105   4  94  15 102  41  51  45 110  52  26  43  24  82  74 100  49
  21  70   3 118  30 116  47  90   8  69   0 109  57  22  61  63   7 115
  13  86  93  87  68 104  92  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64  79   5  75   9  72  12 107  37]",32443.35,"[ 95  54  59 117  77  46  31  60  48  98 108  99   2  14 113  56 106 103
  67  62 112  17  83  97  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  81  89  85  40  55  65  88  23  34
  78 105   4  94  15 102  41  51  45 110  52  26  43  24  82  74 100  49
  21  70   3 118  30 116  47  90   8  69   0 109  57  22  61  63   7 115
  13  86  93  87  68 104  92  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64  79   5  75   9  72  12 107  37]",32443.35,0.8591229915618896
"[ 95  54  59 117  77  46  31  60  48  98 108  99   2  14 113  56 106 103
  67  62 112  17  83  97  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  81  89  85  40  55  65  88  23  34
  78 105   4  94  15 102  41  51  45 110  52  26  43  24  82  74 100  49
  21  70   3 118  30 116  47  90   8  69   0 109  57  22  61  63   7 115
  13  86  93  87  68 104  92  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64  79   5  75   9  72  12 107  37]",32443.35,"[ 95  54  59 117  77  46  31  60  48  98 108  99   2  14 113  56 106 103
  67  62 112  17  83  97  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  81  89  85  40  55  65  88  23  34
  78 105   4  94  15 102  41  51  45 110  52  26  43  24  82  74 100  49
  21  70   3 118  30 116  47  90   8  69   0 109  57  22  61  63   7 115
  13  86  93  87  68 104  92  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64  79   5  75   9  72  12 107  37]",32443.35,0.9501388072967529
"[ 95  54  59 117  77  46  31  60  48  98 108  99   2  14 113  56 106 103
  67  62 112  17  83  97  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  81  89  85  40  55  65  88  23  34
  78 105   4  94  15 102  41  51  45 110  52  26  43  24  82  74 100  49
  21  70   3 118  30 116  47  90   8  69   0 109  57  22  61  63   7 115
  13  86  93  87  68 104  92  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64  79   5  75   9  72  12 107  37]",32443.35,"[ 95  54  59 117  77  46  31  60  48  98 108  99   2  14 113  56 106 103
  67  62 112  17  83  97  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  81  89  85  40  55  65  88  23  34
  78 105   4  94  15 102  41  51  45 110  52  26  43  24  82  74 100  49
  21  70   3 118  30 116  47  90   8  69   0 109  57  22  61  63   7 115
  13  86  93  87  68 104  92  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64  79   5  75   9  72  12 107  37]",32443.35,1.0415639877319336
