Sequence,Fitness,Best_sequence,Best_fitness,Time
"[2, 31, 3, 21, 27, 29, 22, 39, 19, 26, 32, 17, 30, 36, 33, 28, 4, 14, 10, 35, 23, 24, 34, 20, 18, 25, 6, 13, 7, 38, 1, 16, 0, 15, 5, 11, 9, 8, 12, 37]",4059.0,"[2, 31, 3, 21, 27, 29, 22, 39, 19, 26, 32, 17, 30, 36, 33, 28, 4, 14, 10, 35, 23, 24, 34, 20, 18, 25, 6, 13, 7, 38, 1, 16, 0, 15, 5, 11, 9, 8, 12, 37]",4059.0,0.0
"[2, 31, 3, 21, 27, 29, 22, 39, 19, 26, 32, 17, 30, 36, 33, 28, 4, 14, 10, 35, 23, 24, 34, 20, 18, 25, 6, 13, 7, 38, 1, 16, 0, 15, 5, 11, 9, 8, 12, 37]",4059.0,"[2, 31, 3, 21, 27, 29, 22, 39, 19, 26, 32, 17, 30, 36, 33, 28, 4, 14, 10, 35, 23, 24, 34, 20, 18, 25, 6, 13, 7, 38, 1, 16, 0, 15, 5, 11, 9, 8, 12, 37]",4059.0,0.16900014877319336
"[2, 31, 3, 21, 27, 29, 22, 39, 19, 26, 32, 17, 30, 36, 33, 28, 4, 14, 10, 35, 23, 24, 34, 20, 18, 25, 6, 13, 7, 38, 1, 16, 0, 15, 5, 11, 9, 8, 12, 37]",4059.0,"[2, 31, 3, 21, 27, 29, 22, 39, 19, 26, 32, 17, 30, 36, 33, 28, 4, 14, 10, 35, 23, 24, 34, 20, 18, 25, 6, 13, 7, 38, 1, 16, 0, 15, 5, 11, 9, 8, 12, 37]",4059.0,0.33600568771362305
"[2, 31, 3, 21, 27, 29, 22, 39, 19, 26, 32, 17, 30, 36, 33, 28, 4, 14, 10, 35, 23, 24, 34, 20, 18, 25, 6, 13, 7, 38, 1, 16, 0, 15, 5, 11, 9, 8, 12, 37]",4059.0,"[2, 31, 3, 21, 27, 29, 22, 39, 19, 26, 32, 17, 30, 36, 33, 28, 4, 14, 10, 35, 23, 24, 34, 20, 18, 25, 6, 13, 7, 38, 1, 16, 0, 15, 5, 11, 9, 8, 12, 37]",4059.0,0.5030069351196289
"[2, 31, 3, 21, 27, 29, 22, 1, 19, 26, 32, 17, 30, 36, 33, 28, 4, 14, 10, 35, 23, 24, 34, 20, 18, 25, 6, 13, 7, 38, 39, 16, 0, 15, 5, 11, 9, 8, 12, 37]",3850.5,"[2, 31, 3, 21, 27, 29, 22, 1, 19, 26, 32, 17, 30, 36, 33, 28, 4, 14, 10, 35, 23, 24, 34, 20, 18, 25, 6, 13, 7, 38, 39, 16, 0, 15, 5, 11, 9, 8, 12, 37]",3850.5,0.6750025749206543
"[2, 31, 3, 21, 27, 29, 22, 1, 19, 26, 32, 17, 30, 36, 33, 28, 4, 14, 10, 35, 23, 24, 34, 20, 18, 25, 6, 13, 7, 38, 39, 16, 0, 15, 5, 11, 9, 8, 12, 37]",3850.5,"[2, 31, 3, 21, 27, 29, 22, 1, 19, 26, 32, 17, 30, 36, 33, 28, 4, 14, 10, 35, 23, 24, 34, 20, 18, 25, 6, 13, 7, 38, 39, 16, 0, 15, 5, 11, 9, 8, 12, 37]",3850.5,0.8430085182189941
"[2, 31, 3, 21, 27, 29, 22, 1, 19, 26, 32, 17, 30, 36, 33, 28, 4, 14, 10, 35, 23, 24, 34, 20, 18, 25, 6, 13, 7, 38, 39, 16, 0, 15, 5, 11, 9, 8, 12, 37]",3850.5,"[2, 31, 3, 21, 27, 29, 22, 1, 19, 26, 32, 17, 30, 36, 33, 28, 4, 14, 10, 35, 23, 24, 34, 20, 18, 25, 6, 13, 7, 38, 39, 16, 0, 15, 5, 11, 9, 8, 12, 37]",3850.5,1.0520195960998535
"[2, 31, 3, 21, 18, 29, 22, 1, 19, 26, 32, 17, 30, 36, 33, 28, 4, 14, 10, 35, 23, 24, 34, 20, 27, 25, 6, 13, 7, 38, 39, 16, 0, 15, 5, 11, 9, 8, 12, 37]",3721.0,"[2, 31, 3, 21, 18, 29, 22, 1, 19, 26, 32, 17, 30, 36, 33, 28, 4, 14, 10, 35, 23, 24, 34, 20, 27, 25, 6, 13, 7, 38, 39, 16, 0, 15, 5, 11, 9, 8, 12, 37]",3721.0,1.2230100631713867
"[2, 31, 3, 21, 18, 29, 22, 1, 19, 26, 32, 17, 6, 36, 33, 28, 4, 14, 10, 35, 23, 24, 34, 20, 27, 25, 30, 13, 7, 38, 39, 16, 0, 15, 5, 11, 9, 8, 12, 37]",3482.0,"[2, 31, 3, 21, 18, 29, 22, 1, 19, 26, 32, 17, 6, 36, 33, 28, 4, 14, 10, 35, 23, 24, 34, 20, 27, 25, 30, 13, 7, 38, 39, 16, 0, 15, 5, 11, 9, 8, 12, 37]",3482.0,1.3980135917663574
"[2, 31, 3, 21, 18, 29, 22, 1, 19, 26, 32, 17, 6, 36, 33, 28, 4, 14, 10, 35, 23, 24, 34, 20, 27, 25, 30, 13, 7, 38, 39, 16, 0, 15, 5, 11, 9, 8, 12, 37]",3482.0,"[2, 31, 3, 21, 18, 29, 22, 1, 19, 26, 32, 17, 6, 36, 33, 28, 4, 14, 10, 35, 23, 24, 34, 20, 27, 25, 30, 13, 7, 38, 39, 16, 0, 15, 5, 11, 9, 8, 12, 37]",3482.0,1.5710420608520508
