Sequence,Fitness,Best_sequence,Best_fitness,Time
"[2, 31, 3, 21, 27, 29, 22, 39, 19, 26, 32, 17, 30, 36, 33, 28, 4, 14, 10, 35, 23, 24, 34, 20, 18, 25, 6, 13, 7, 38, 1, 16, 0, 15, 5, 11, 9, 8, 12, 37]",6311,"[2, 31, 3, 21, 27, 29, 22, 39, 19, 26, 32, 17, 30, 36, 33, 28, 4, 14, 10, 35, 23, 24, 34, 20, 18, 25, 6, 13, 7, 38, 1, 16, 0, 15, 5, 11, 9, 8, 12, 37]",6311,0.0001289844512939453
"[2, 31, 3, 21, 27, 29, 22, 39, 19, 26, 32, 17, 30, 36, 33, 28, 4, 14, 10, 35, 23, 24, 34, 20, 18, 25, 6, 13, 7, 38, 1, 16, 0, 15, 5, 11, 9, 8, 12, 37]",6311,"[2, 31, 3, 21, 27, 29, 22, 39, 19, 26, 32, 17, 30, 36, 33, 28, 4, 14, 10, 35, 23, 24, 34, 20, 18, 25, 6, 13, 7, 38, 1, 16, 0, 15, 5, 11, 9, 8, 12, 37]",6311,0.04307389259338379
"[2, 31, 3, 21, 27, 29, 22, 39, 19, 26, 32, 17, 30, 36, 33, 28, 4, 14, 10, 35, 23, 24, 34, 20, 18, 25, 6, 13, 7, 38, 1, 16, 0, 15, 5, 11, 9, 8, 12, 37]",6311,"[2, 31, 3, 21, 27, 29, 22, 39, 19, 26, 32, 17, 30, 36, 33, 28, 4, 14, 10, 35, 23, 24, 34, 20, 18, 25, 6, 13, 7, 38, 1, 16, 0, 15, 5, 11, 9, 8, 12, 37]",6311,0.08550071716308594
"[2, 31, 3, 21, 27, 29, 22, 39, 19, 26, 32, 17, 30, 36, 33, 28, 4, 14, 10, 35, 23, 24, 34, 20, 18, 25, 6, 13, 7, 38, 1, 16, 0, 15, 5, 11, 9, 8, 12, 37]",6311,"[2, 31, 3, 21, 27, 29, 22, 39, 19, 26, 32, 17, 30, 36, 33, 28, 4, 14, 10, 35, 23, 24, 34, 20, 18, 25, 6, 13, 7, 38, 1, 16, 0, 15, 5, 11, 9, 8, 12, 37]",6311,0.12847375869750977
"[2, 31, 3, 21, 27, 29, 22, 1, 19, 26, 32, 17, 30, 36, 33, 28, 4, 14, 10, 35, 23, 24, 34, 20, 18, 25, 6, 13, 7, 38, 39, 16, 0, 15, 5, 11, 9, 8, 12, 37]",6160,"[2, 31, 3, 21, 27, 29, 22, 1, 19, 26, 32, 17, 30, 36, 33, 28, 4, 14, 10, 35, 23, 24, 34, 20, 18, 25, 6, 13, 7, 38, 39, 16, 0, 15, 5, 11, 9, 8, 12, 37]",6160,0.17183184623718262
"[2, 31, 3, 21, 27, 29, 22, 1, 19, 26, 32, 17, 30, 36, 33, 28, 4, 14, 10, 35, 23, 24, 34, 20, 18, 25, 6, 13, 7, 38, 39, 16, 0, 15, 5, 11, 9, 8, 12, 37]",6160,"[2, 31, 3, 21, 27, 29, 22, 1, 19, 26, 32, 17, 30, 36, 33, 28, 4, 14, 10, 35, 23, 24, 34, 20, 18, 25, 6, 13, 7, 38, 39, 16, 0, 15, 5, 11, 9, 8, 12, 37]",6160,0.21649789810180664
"[2, 31, 3, 24, 27, 29, 22, 1, 19, 26, 32, 17, 30, 36, 33, 28, 4, 14, 10, 35, 23, 21, 34, 20, 18, 25, 6, 13, 7, 38, 39, 16, 0, 15, 5, 11, 9, 8, 12, 37]",6143,"[2, 31, 3, 24, 27, 29, 22, 1, 19, 26, 32, 17, 30, 36, 33, 28, 4, 14, 10, 35, 23, 21, 34, 20, 18, 25, 6, 13, 7, 38, 39, 16, 0, 15, 5, 11, 9, 8, 12, 37]",6143,0.261124849319458
"[2, 31, 3, 24, 18, 29, 22, 1, 19, 26, 32, 17, 30, 36, 33, 28, 4, 14, 10, 35, 23, 21, 34, 20, 27, 25, 6, 13, 7, 38, 39, 16, 0, 15, 5, 11, 9, 8, 12, 37]",6134,"[2, 31, 3, 24, 18, 29, 22, 1, 19, 26, 32, 17, 30, 36, 33, 28, 4, 14, 10, 35, 23, 21, 34, 20, 27, 25, 6, 13, 7, 38, 39, 16, 0, 15, 5, 11, 9, 8, 12, 37]",6134,0.3043787479400635
"[2, 31, 3, 24, 18, 29, 22, 1, 19, 26, 32, 17, 6, 36, 33, 28, 4, 14, 10, 35, 23, 21, 34, 20, 27, 25, 30, 13, 7, 38, 39, 16, 0, 15, 5, 11, 9, 8, 12, 37]",5958,"[2, 31, 3, 24, 18, 29, 22, 1, 19, 26, 32, 17, 6, 36, 33, 28, 4, 14, 10, 35, 23, 21, 34, 20, 27, 25, 30, 13, 7, 38, 39, 16, 0, 15, 5, 11, 9, 8, 12, 37]",5958,0.3481757640838623
"[2, 31, 3, 24, 18, 29, 22, 1, 19, 26, 32, 17, 6, 36, 33, 28, 4, 14, 10, 35, 23, 21, 34, 20, 27, 25, 30, 13, 7, 38, 39, 16, 0, 15, 5, 11, 9, 8, 12, 37]",5958,"[2, 31, 3, 24, 18, 29, 22, 1, 19, 26, 32, 17, 6, 36, 33, 28, 4, 14, 10, 35, 23, 21, 34, 20, 27, 25, 30, 13, 7, 38, 39, 16, 0, 15, 5, 11, 9, 8, 12, 37]",5958,0.38779592514038086
