Sequence,Fitness,Best_sequence,Best_fitness,Time
"[ 95  54  59 117  77  46  31  81  48  98  97  99   2  92 113  56 106 103
  67  62 112  17  83 108  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  69  89  85  40  55  65  88  23  34
  78 105   4  82  15 102  41  51  45 110  52  26  43  24  94  74 100  49
  21  70   3 118  30 116  47  90   8  60   0 109  57  22  61  63   7 115
  13  86  93  87  68 104  14  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64  79   5  75   9  72  12 107  37]",1128067,"[ 95  54  59 117  77  46  31  81  48  98  97  99   2  92 113  56 106 103
  67  62 112  17  83 108  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  69  89  85  40  55  65  88  23  34
  78 105   4  82  15 102  41  51  45 110  52  26  43  24  94  74 100  49
  21  70   3 118  30 116  47  90   8  60   0 109  57  22  61  63   7 115
  13  86  93  87  68 104  14  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64  79   5  75   9  72  12 107  37]",1128067,1.811981201171875e-05
"[ 95  54  59 117  77  46  31  81  48  98  97  99   2  92 113  56 106 103
  67  62 112  17  83 108  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  69  89  85  40  55  65  88  23  34
  78 105   4  82  15 102  41  51  45 110  52  26  43  24  94  74 100  49
  21  70   3 118  30 116  47  90   8  60   0 109  57  22  61  63   7 115
  13  86  93  87  68 104  14  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64  79   5  75   9  72  12 107  37]",1128067,"[ 95  54  59 117  77  46  31  81  48  98  97  99   2  92 113  56 106 103
  67  62 112  17  83 108  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  69  89  85  40  55  65  88  23  34
  78 105   4  82  15 102  41  51  45 110  52  26  43  24  94  74 100  49
  21  70   3 118  30 116  47  90   8  60   0 109  57  22  61  63   7 115
  13  86  93  87  68 104  14  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64  79   5  75   9  72  12 107  37]",1128067,0.0837101936340332
"[ 95  54  59 117  77  46  31  81  48  98  97  99   2  92 113  56 106 103
  67  62 112  17  83 108  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  69  89  85  40  55  65  88  23  34
  78 105   4  82  15 102  41  51  45 110  52  26  43  24  94  74 100  49
  21  70   3 118  30 116  47  90   8  60   0 109  57  22  61  63   7 115
  13  86  93  87  68 104  14  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64  79   5  75   9  72  12 107  37]",1128067,"[ 95  54  59 117  77  46  31  81  48  98  97  99   2  92 113  56 106 103
  67  62 112  17  83 108  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  69  89  85  40  55  65  88  23  34
  78 105   4  82  15 102  41  51  45 110  52  26  43  24  94  74 100  49
  21  70   3 118  30 116  47  90   8  60   0 109  57  22  61  63   7 115
  13  86  93  87  68 104  14  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64  79   5  75   9  72  12 107  37]",1128067,0.16768813133239746
"[ 95  54  59 117  77  46  31  81  48  98  97  99   2  92 113  56 106 103
  67  62 112  17  83 108  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  69  89  85  40  55  65  88  23  34
  78 105   4  94  15 102  41  51  45 110  52  26  43  24  82  74 100  49
  21  70   3 118  30 116  47  90   8  60   0 109  57  22  61  63   7 115
  13  86  93  87  68 104  14  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64  79   5  75   9  72  12 107  37]",1117501,"[ 95  54  59 117  77  46  31  81  48  98  97  99   2  92 113  56 106 103
  67  62 112  17  83 108  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  69  89  85  40  55  65  88  23  34
  78 105   4  94  15 102  41  51  45 110  52  26  43  24  82  74 100  49
  21  70   3 118  30 116  47  90   8  60   0 109  57  22  61  63   7 115
  13  86  93  87  68 104  14  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64  79   5  75   9  72  12 107  37]",1117501,0.2515389919281006
"[ 95  54  59 117  77  46  31  81  48  98  97  99   2  92 113  56 106 103
  67  62 112  17  83 108  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  69  89  85  40  55  65  88  23  34
  78 105   4  94  15 102  41  51  45 110  52  26  43  24  82  74 100  49
  21  70   3 118  30 116  47  90   8  60  79 109  57  22  61  63   7 115
  13  86  93  87  68 104  14  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64   0   5  75   9  72  12 107  37]",1116529,"[ 95  54  59 117  77  46  31  81  48  98  97  99   2  92 113  56 106 103
  67  62 112  17  83 108  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  69  89  85  40  55  65  88  23  34
  78 105   4  94  15 102  41  51  45 110  52  26  43  24  82  74 100  49
  21  70   3 118  30 116  47  90   8  60  79 109  57  22  61  63   7 115
  13  86  93  87  68 104  14  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64   0   5  75   9  72  12 107  37]",1116529,0.33528804779052734
"[ 95  54  59 117  77  46  31  81  48  98  97  99   2  14 113  56 106 103
  67  62 112  17  83 108  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  69  89  85  40  55  65  88  23  34
  78 105   4  94  15 102  41  51  45 110  52  26  43  24  82  74 100  49
  21  70   3 118  30 116  47  90   8  60  79 109  57  22  61  63   7 115
  13  86  93  87  68 104  92  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64   0   5  75   9  72  12 107  37]",1108279,"[ 95  54  59 117  77  46  31  81  48  98  97  99   2  14 113  56 106 103
  67  62 112  17  83 108  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  69  89  85  40  55  65  88  23  34
  78 105   4  94  15 102  41  51  45 110  52  26  43  24  82  74 100  49
  21  70   3 118  30 116  47  90   8  60  79 109  57  22  61  63   7 115
  13  86  93  87  68 104  92  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64   0   5  75   9  72  12 107  37]",1108279,0.41901087760925293
"[ 95  54  59 117  77  46  31  81  48  98 108  99   2  14 113  56 106 103
  67  62 112  17  83  97  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  69  89  85  40  55  65  88  23  34
  78 105   4  94  15 102  41  51  45 110  52  26  43  24  82  74 100  49
  21  70   3 118  30 116  47  90   8  60  79 109  57  22  61  63   7 115
  13  86  93  87  68 104  92  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64   0   5  75   9  72  12 107  37]",1101844,"[ 95  54  59 117  77  46  31  81  48  98 108  99   2  14 113  56 106 103
  67  62 112  17  83  97  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  69  89  85  40  55  65  88  23  34
  78 105   4  94  15 102  41  51  45 110  52  26  43  24  82  74 100  49
  21  70   3 118  30 116  47  90   8  60  79 109  57  22  61  63   7 115
  13  86  93  87  68 104  92  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64   0   5  75   9  72  12 107  37]",1101844,0.5030062198638916
"[ 95  54  59 117  77  46  31  81  48  98 108  99   2  14 113  56 106 103
  67  62 112  17  83  97  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  69  89  85  40  55  65  88  23  34
  78 105   4  94  15 102  41  51  45 110  52  26  43  24  82  74 100  49
  21  70   3 118  30 116  47  90   8  60  79 109  57  22  61  63   7 115
  13  86  93  87  68 104  92  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64   0   5  75   9  72  12 107  37]",1101844,"[ 95  54  59 117  77  46  31  81  48  98 108  99   2  14 113  56 106 103
  67  62 112  17  83  97  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  69  89  85  40  55  65  88  23  34
  78 105   4  94  15 102  41  51  45 110  52  26  43  24  82  74 100  49
  21  70   3 118  30 116  47  90   8  60  79 109  57  22  61  63   7 115
  13  86  93  87  68 104  92  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64   0   5  75   9  72  12 107  37]",1101844,0.588068962097168
"[ 95  54  59 117  77  46  31  81  48  98 108  99   2  14 113  56 106 103
  67  62 112  17  83  97  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  69  89  85  40  55  65  88  23  34
  78 105   4  94  15 102  41  51  45 110  52  26  43  24  82  74 100  49
  21  70   3 118  30 116  47  90   8  60  79 109  57  22  61  63   7 115
  13  86  93  87  68 104  92  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64   0   5  75   9  72  12 107  37]",1101844,"[ 95  54  59 117  77  46  31  81  48  98 108  99   2  14 113  56 106 103
  67  62 112  17  83  97  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  69  89  85  40  55  65  88  23  34
  78 105   4  94  15 102  41  51  45 110  52  26  43  24  82  74 100  49
  21  70   3 118  30 116  47  90   8  60  79 109  57  22  61  63   7 115
  13  86  93  87  68 104  92  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64   0   5  75   9  72  12 107  37]",1101844,0.6891090869903564
"[ 95  54  59 117  77  46  31  81  48  98 108  99   2  14 113  56 106 103
  67  62 112  17  83  97  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  69  89  85  40  55  65  88  23  34
  78 105   4  94  15 102  41  51  45 110  52  26  43  24  82  74 100  49
  21  70   3 118  30 116  47  90   8  60  79 109  57  22  61  63   7 115
  13  86  93  87  68 104  92  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64   0   5  75   9  72  12 107  37]",1101844,"[ 95  54  59 117  77  46  31  81  48  98 108  99   2  14 113  56 106 103
  67  62 112  17  83  97  73  96  35  44  91 114  33  42  58  66  10  53
  32  80  38  19 119  27  36 111  39  69  89  85  40  55  65  88  23  34
  78 105   4  94  15 102  41  51  45 110  52  26  43  24  82  74 100  49
  21  70   3 118  30 116  47  90   8  60  79 109  57  22  61  63   7 115
  13  86  93  87  68 104  92  29  28  11  84  18 101  20  50  25   6  71
  76   1  16  64   0   5  75   9  72  12 107  37]",1101844,0.773543119430542
