Sequence,Fitness,Best_sequence,Best_fitness,Time
"[3, 16, 6, 10, 2, 14, 4, 17, 7, 1, 13, 0, 19, 18, 9, 15, 8, 12, 11, 5]",993.0,"[3, 16, 6, 10, 2, 14, 4, 17, 7, 1, 13, 0, 19, 18, 9, 15, 8, 12, 11, 5]",993.0,0.000993490219116211
"[3, 16, 6, 10, 2, 14, 4, 17, 7, 1, 13, 0, 19, 18, 9, 15, 8, 12, 11, 5]",993.0,"[3, 16, 6, 10, 2, 14, 4, 17, 7, 1, 13, 0, 19, 18, 9, 15, 8, 12, 11, 5]",993.0,0.06599617004394531
"[3, 16, 6, 10, 2, 14, 4, 17, 7, 1, 13, 0, 19, 18, 9, 15, 8, 12, 11, 5]",993.0,"[3, 16, 6, 10, 2, 14, 4, 17, 7, 1, 13, 0, 19, 18, 9, 15, 8, 12, 11, 5]",993.0,0.13299298286437988
"[3, 16, 6, 10, 2, 14, 4, 17, 7, 1, 13, 0, 19, 18, 9, 15, 8, 12, 11, 5]",993.0,"[3, 16, 6, 10, 2, 14, 4, 17, 7, 1, 13, 0, 19, 18, 9, 15, 8, 12, 11, 5]",993.0,0.20099329948425293
"[3, 16, 6, 10, 11, 14, 4, 17, 7, 1, 13, 0, 19, 18, 9, 15, 8, 12, 2, 5]",952.0,"[3, 16, 6, 10, 11, 14, 4, 17, 7, 1, 13, 0, 19, 18, 9, 15, 8, 12, 2, 5]",952.0,0.26799488067626953
"[3, 16, 6, 10, 11, 14, 4, 17, 7, 12, 13, 0, 19, 18, 9, 15, 8, 1, 2, 5]",945.0,"[3, 16, 6, 10, 11, 14, 4, 17, 7, 12, 13, 0, 19, 18, 9, 15, 8, 1, 2, 5]",945.0,0.33199572563171387
"[3, 16, 6, 10, 11, 14, 4, 17, 7, 12, 13, 0, 19, 18, 9, 15, 8, 1, 2, 5]",945.0,"[3, 16, 6, 10, 11, 14, 4, 17, 7, 12, 13, 0, 19, 18, 9, 15, 8, 1, 2, 5]",945.0,0.39899730682373047
"[3, 16, 6, 10, 11, 14, 4, 17, 7, 12, 13, 0, 19, 18, 9, 15, 8, 1, 2, 5]",945.0,"[3, 16, 6, 10, 11, 14, 4, 17, 7, 12, 13, 0, 19, 18, 9, 15, 8, 1, 2, 5]",945.0,0.46400904655456543
"[3, 16, 6, 10, 11, 14, 4, 17, 7, 12, 13, 0, 19, 18, 9, 15, 8, 1, 2, 5]",945.0,"[3, 16, 6, 10, 11, 14, 4, 17, 7, 12, 13, 0, 19, 18, 9, 15, 8, 1, 2, 5]",945.0,0.5250020027160645
"[3, 16, 6, 10, 11, 14, 4, 17, 7, 12, 13, 0, 19, 18, 9, 15, 8, 1, 2, 5]",945.0,"[3, 16, 6, 10, 11, 14, 4, 17, 7, 12, 13, 0, 19, 18, 9, 15, 8, 1, 2, 5]",945.0,0.595001220703125
"[3, 16, 6, 10, 11, 14, 4, 17, 7, 12, 13, 0, 19, 18, 9, 15, 8, 1, 2, 5]",945.0,"[3, 16, 6, 10, 11, 14, 4, 17, 7, 12, 13, 0, 19, 18, 9, 15, 8, 1, 2, 5]",945.0,0.6620059013366699
