Sequence,Fitness,Best_sequence,Best_fitness,Time
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]",971.5,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]",971.5,0.0
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]",971.5,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]",971.5,0.06302165985107422
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]",971.5,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]",971.5,0.12499737739562988
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]",971.5,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]",971.5,0.2219996452331543
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]",971.5,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]",971.5,0.2849998474121094
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]",971.5,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]",971.5,0.3489997386932373
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]",971.5,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]",971.5,0.41100168228149414
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]",971.5,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]",971.5,0.4740021228790283
"[0, 1, 2, 3, 4, 5, 6, 13, 8, 9, 10, 11, 12, 7, 14, 15, 16, 17, 18, 19]",964.0,"[0, 1, 2, 3, 4, 5, 6, 13, 8, 9, 10, 11, 12, 7, 14, 15, 16, 17, 18, 19]",964.0,0.5360023975372314
"[0, 1, 2, 3, 4, 5, 18, 13, 8, 9, 10, 11, 12, 7, 14, 15, 16, 17, 6, 19]",919.0,"[0, 1, 2, 3, 4, 5, 18, 13, 8, 9, 10, 11, 12, 7, 14, 15, 16, 17, 6, 19]",919.0,0.5989999771118164
"[0, 1, 2, 3, 4, 5, 18, 13, 8, 9, 10, 11, 12, 7, 14, 15, 16, 17, 6, 19]",919.0,"[0, 1, 2, 3, 4, 5, 18, 13, 8, 9, 10, 11, 12, 7, 14, 15, 16, 17, 6, 19]",919.0,0.6620147228240967
"[0, 1, 2, 3, 4, 5, 18, 13, 8, 9, 10, 11, 12, 7, 14, 15, 16, 17, 6, 19]",919.0,"[0, 1, 2, 3, 4, 5, 18, 13, 8, 9, 10, 11, 12, 7, 14, 15, 16, 17, 6, 19]",919.0,0.7240068912506104
"[0, 1, 2, 3, 4, 5, 18, 13, 8, 9, 10, 11, 12, 7, 14, 15, 16, 17, 6, 19]",919.0,"[0, 1, 2, 3, 4, 5, 18, 13, 8, 9, 10, 11, 12, 7, 14, 15, 16, 17, 6, 19]",919.0,0.7850275039672852
"[0, 1, 2, 3, 4, 5, 18, 13, 8, 9, 10, 11, 12, 7, 14, 15, 16, 17, 6, 19]",919.0,"[0, 1, 2, 3, 4, 5, 18, 13, 8, 9, 10, 11, 12, 7, 14, 15, 16, 17, 6, 19]",919.0,0.8520071506500244
"[0, 1, 2, 3, 4, 5, 18, 13, 8, 9, 10, 11, 12, 7, 14, 15, 16, 17, 6, 19]",919.0,"[0, 1, 2, 3, 4, 5, 18, 13, 8, 9, 10, 11, 12, 7, 14, 15, 16, 17, 6, 19]",919.0,0.9150078296661377
"[0, 1, 2, 3, 4, 5, 18, 13, 8, 9, 10, 11, 12, 7, 14, 15, 16, 17, 6, 19]",919.0,"[0, 1, 2, 3, 4, 5, 18, 13, 8, 9, 10, 11, 12, 7, 14, 15, 16, 17, 6, 19]",919.0,0.9820079803466797
"[0, 1, 2, 3, 4, 5, 18, 13, 8, 9, 10, 11, 12, 7, 14, 15, 16, 17, 6, 19]",919.0,"[0, 1, 2, 3, 4, 5, 18, 13, 8, 9, 10, 11, 12, 7, 14, 15, 16, 17, 6, 19]",919.0,1.0490086078643799
"[0, 1, 2, 3, 4, 5, 18, 13, 8, 9, 10, 11, 12, 7, 14, 15, 16, 17, 6, 19]",919.0,"[0, 1, 2, 3, 4, 5, 18, 13, 8, 9, 10, 11, 12, 7, 14, 15, 16, 17, 6, 19]",919.0,1.1200149059295654
"[0, 1, 2, 3, 4, 5, 18, 13, 8, 9, 10, 11, 12, 7, 14, 15, 16, 17, 6, 19]",919.0,"[0, 1, 2, 3, 4, 5, 18, 13, 8, 9, 10, 11, 12, 7, 14, 15, 16, 17, 6, 19]",919.0,1.1840102672576904
"[0, 1, 2, 3, 4, 5, 18, 13, 8, 9, 10, 11, 12, 7, 14, 15, 16, 17, 6, 19]",919.0,"[0, 1, 2, 3, 4, 5, 18, 13, 8, 9, 10, 11, 12, 7, 14, 15, 16, 17, 6, 19]",919.0,1.2490129470825195
"[0, 1, 2, 3, 4, 5, 18, 13, 8, 9, 10, 11, 12, 7, 14, 15, 16, 17, 6, 19]",919.0,"[0, 1, 2, 3, 4, 5, 18, 13, 8, 9, 10, 11, 12, 7, 14, 15, 16, 17, 6, 19]",919.0,1.3130121231079102
"[0, 1, 2, 3, 4, 5, 18, 13, 8, 9, 10, 11, 12, 7, 14, 15, 16, 17, 6, 19]",919.0,"[0, 1, 2, 3, 4, 5, 18, 13, 8, 9, 10, 11, 12, 7, 14, 15, 16, 17, 6, 19]",919.0,1.3770205974578857
"[0, 1, 2, 18, 4, 5, 3, 13, 8, 9, 10, 11, 12, 7, 14, 15, 16, 17, 6, 19]",915.5,"[0, 1, 2, 18, 4, 5, 3, 13, 8, 9, 10, 11, 12, 7, 14, 15, 16, 17, 6, 19]",915.5,1.4390082359313965
"[0, 1, 2, 17, 4, 5, 3, 13, 8, 9, 10, 11, 12, 7, 14, 15, 16, 18, 6, 19]",906.5,"[0, 1, 2, 17, 4, 5, 3, 13, 8, 9, 10, 11, 12, 7, 14, 15, 16, 18, 6, 19]",906.5,1.5020105838775635
"[0, 1, 2, 17, 4, 5, 3, 13, 8, 9, 10, 11, 12, 7, 14, 15, 16, 18, 6, 19]",906.5,"[0, 1, 2, 17, 4, 5, 3, 13, 8, 9, 10, 11, 12, 7, 14, 15, 16, 18, 6, 19]",906.5,1.5660123825073242
"[0, 1, 2, 17, 4, 5, 3, 13, 8, 9, 10, 11, 12, 7, 14, 15, 16, 18, 6, 19]",906.5,"[0, 1, 2, 17, 4, 5, 3, 13, 8, 9, 10, 11, 12, 7, 14, 15, 16, 18, 6, 19]",906.5,1.6390128135681152
