,Activity,Product,Resource,Check_resource_type,Machine_id,Request moment,Retrieve moment,Start,Finish
0,1,2,Harvesting tanks A,Harvesting tanks A,2,38,38,38,70
1,1,0,Harvesting tanks A,Harvesting tanks A,0,41,41,41,95
2,2,2,Harvesting tanks A,Harvesting tanks A,3,38,38,38,101
3,1,12,Harvesting tanks B,Harvesting tanks B,1,48,48,48,104
4,2,12,Harvesting tanks A,Harvesting tanks A,1,48,48,48,109
5,2,0,Buffer tanks,Buffer tanks,0,113,113,113,114
6,0,12,Fermenter_4,Fermenter_4,0,3,3,3,120
7,0,0,Fermenter_2,Fermenter_2,0,0,0,0,125
8,1,4,Harvesting tanks A,Harvesting tanks A,2,102,102,102,126
9,0,2,Fermenter_1,Fermenter_1,0,6,6,6,131
10,4,12,Harvesting tanks B,Harvesting tanks B,2,48,48,48,136
11,3,12,Filters A,Filters A,0,84,84,84,136
12,4,0,Microfilter,Microfilter,0,113,113,113,141
13,3,0,Buffer tanks,Buffer tanks,1,114,114,114,141
14,6,0,Harvesting tanks B,Harvesting tanks B,0,41,41,41,147
15,5,0,Filters B,Filters B,0,95,95,95,147
16,4,2,Harvesting tanks B,Harvesting tanks B,4,38,38,38,149
17,3,2,Filters A,Filters A,2,123,123,123,149
18,7,12,Microfilter,Microfilter,3,119,119,119,153
19,7,0,Buffer tanks,Buffer tanks,2,95,95,95,157
20,8,0,Microfilter,Microfilter,1,95,95,95,157
21,6,2,Harvesting tanks B,Harvesting tanks B,5,114,114,114,157
22,5,2,Filters A,Filters A,0,138,138,138,157
23,9,12,Harvesting tanks B,Harvesting tanks B,3,102,102,102,159
24,8,12,Filters A,Filters A,1,120,120,120,159
25,9,0,Buffer tanks,Buffer tanks,3,104,104,104,166
26,10,0,Microfilter,Microfilter,2,104,104,104,166
27,0,4,Fermenter_3,Fermenter_3,0,12,12,12,171
28,5,4,Harvesting tanks B,Harvesting tanks B,1,102,104,104,174
29,6,12,Buffer tanks,Buffer tanks,1,120,141,141,174
30,5,12,Buffer tanks,Buffer tanks,0,84,114,114,178
31,8,2,Microfilter,Microfilter,3,125,153,153,189
32,11,2,Microfilter,Microfilter,1,139,157,157,190
33,1,3,Harvesting tanks A,Harvesting tanks A,0,152,152,152,192
34,4,4,Filters A,Filters A,2,126,149,149,195
35,10,2,Buffer tanks,Buffer tanks,0,154,178,178,196
36,9,2,Buffer tanks,Buffer tanks,1,139,174,174,200
37,13,2,Microfilter,Microfilter,2,140,166,166,202
38,7,2,Buffer tanks,Buffer tanks,3,123,166,166,204
39,0,13,Fermenter_1,Fermenter_1,0,39,131,131,207
40,10,12,Buffer tanks,Buffer tanks,2,116,157,157,219
41,2,3,Harvesting tanks A,Harvesting tanks A,3,152,152,152,220
42,7,4,Microfilter,Microfilter,1,156,190,190,229
43,1,15,Harvesting tanks A,Harvesting tanks A,1,212,212,212,232
44,3,4,Microfilter,Microfilter,3,126,189,189,233
45,11,12,Microfilter,Microfilter,0,85,141,141,234
46,12,2,Buffer tanks,Buffer tanks,0,138,196,196,234
47,6,4,Buffer tanks,Buffer tanks,3,156,204,204,243
48,2,4,Buffer tanks,Buffer tanks,1,126,200,200,244
49,0,3,Fermenter_2,Fermenter_2,0,9,125,125,247
50,11,0,Stabilization tanks,Stabilization tanks,0,114,114,114,250
51,2,13,Harvesting tanks B,Harvesting tanks B,1,183,183,183,252
52,1,13,Filters A,Filters A,2,223,223,223,252
53,2,42,Harvesting tanks B,Harvesting tanks B,2,228,228,228,254
54,1,42,Filters B,Filters B,0,243,243,243,254
55,0,42,Fermenter_5,Fermenter_5,0,96,96,96,258
56,12,0,Stabilization tanks,Stabilization tanks,1,166,166,166,259
57,14,2,Stabilization tanks,Stabilization tanks,3,161,161,161,265
58,3,3,Filters A,Filters A,0,242,242,242,265
