,Activity,Product,Resource,Check_resource_type,Machine_id,Request moment,Retrieve moment,Start,Finish
106,5,5,Filters A,Filters A,2,300,349,349,386
107,5,4,Buffer tanks,Buffer tanks,0,246,331,331,395
108,5,11,Stabilization tanks,Stabilization tanks,6,309,309,309,398
109,5,13,Filters A,Filters A,1,348,367,367,401
110,2,15,Harvesting tanks A,Harvesting tanks A,3,341,341,341,402
111,12,5,Microfilter,Microfilter,3,312,367,367,403
112,10,4,Buffer tanks,Buffer tanks,1,278,343,343,405
113,4,5,Buffer tanks,Buffer tanks,3,300,371,371,408
114,11,4,Microfilter,Microfilter,2,247,316,316,409
115,4,15,Harvesting tanks B,Harvesting tanks B,5,341,341,341,414
116,9,5,Buffer tanks,Buffer tanks,2,312,382,382,416
