,Activity,Product,Resource,Check_resource_type,Machine_id,Request moment,Retrieve moment,Start,Finish
0,1,1,Harvesting tanks A,Harvesting tanks A,0,33,33,33,61
1,1,2,Harvesting tanks A,Harvesting tanks A,2,68,68,68,93
2,2,1,Harvesting tanks A,Harvesting tanks A,1,33,33,33,105
3,2,4,Harvesting tanks A,Harvesting tanks A,0,57,61,61,122
4,0,1,Fermenter_2,Fermenter_2,0,3,3,3,125
5,0,3,Fermenter_3,Fermenter_3,0,9,9,9,128
6,0,4,Fermenter_4,Fermenter_4,0,12,12,12,129
7,4,1,Harvesting tanks B,Harvesting tanks B,1,99,99,99,155
8,3,1,Filters A,Filters A,0,132,132,132,155
9,2,0,Harvesting tanks B,Harvesting tanks B,0,132,132,132,158
10,1,0,Filters B,Filters B,0,147,147,147,158
11,6,1,Harvesting tanks B,Harvesting tanks B,2,33,33,33,161
12,5,1,Filters A,Filters A,1,127,127,127,161
13,0,0,Fermenter_5,Fermenter_5,0,0,0,0,162
14,2,2,Harvesting tanks A,Harvesting tanks A,3,68,68,68,163
15,3,3,Harvesting tanks B,Harvesting tanks B,5,109,109,109,169
16,0,2,Fermenter_1,Fermenter_1,0,6,6,6,175
17,7,1,Buffer tanks,Buffer tanks,1,127,127,127,175
18,8,1,Microfilter,Microfilter,1,129,129,129,175
19,4,2,Harvesting tanks B,Harvesting tanks B,3,68,68,68,178
20,3,2,Filters A,Filters A,2,163,163,163,178
21,9,1,Buffer tanks,Buffer tanks,2,132,132,132,180
22,11,1,Microfilter,Microfilter,2,134,134,134,180
23,10,1,Buffer tanks,Buffer tanks,3,146,146,146,180
24,6,2,Harvesting tanks B,Harvesting tanks B,4,153,153,153,180
25,5,2,Filters A,Filters A,0,169,169,169,180
26,1,3,Filters A,Filters A,1,143,161,161,187
27,3,0,Buffer tanks,Buffer tanks,0,147,147,147,189
28,4,0,Microfilter,Microfilter,0,147,147,147,189
29,13,1,Microfilter,Microfilter,3,146,146,146,191
30,1,7,Harvesting tanks A,Harvesting tanks A,2,181,181,181,198
31,8,2,Microfilter,Microfilter,1,163,175,175,200
32,9,2,Buffer tanks,Buffer tanks,3,169,180,180,202
33,2,3,Filters A,Filters A,2,143,178,178,204
34,7,2,Buffer tanks,Buffer tanks,2,163,180,180,205
35,11,2,Microfilter,Microfilter,2,169,180,180,205
36,10,2,Buffer tanks,Buffer tanks,0,176,189,189,207
37,1,4,Harvesting tanks B,Harvesting tanks B,0,57,158,158,214
38,4,3,Harvesting tanks B,Harvesting tanks B,1,109,155,155,215
39,12,1,Buffer tanks,Buffer tanks,1,151,175,175,215
40,9,4,Harvesting tanks B,Harvesting tanks B,5,111,169,169,226
41,8,4,Filters A,Filters A,1,129,187,187,226
42,0,14,Fermenter_3,Fermenter_3,0,27,128,128,230
43,3,4,Filters A,Filters A,0,93,180,180,232
44,7,4,Microfilter,Microfilter,1,128,200,200,234
