,Activity,Product,Resource,Check_resource_type,Machine_id,Request moment,Retrieve moment,Start,Finish
0,1,2,Harvesting tanks A,Harvesting tanks A,2,68,68,68,93
1,0,1,Fermenter_4,Fermenter_4,0,3,3,3,109
2,1,0,Harvesting tanks A,Harvesting tanks A,0,95,95,95,124
3,1,8,Harvesting tanks A,Harvesting tanks A,2,114,114,114,138
4,2,1,Harvesting tanks B,Harvesting tanks B,3,89,89,89,148
5,1,1,Filters A,Filters A,2,120,120,120,148
6,6,1,Harvesting tanks B,Harvesting tanks B,4,89,89,89,157
7,3,1,Buffer tanks,Buffer tanks,3,120,120,120,157
8,7,1,Microfilter,Microfilter,2,121,121,121,157
9,8,1,Microfilter,Microfilter,3,121,121,121,157
10,2,2,Harvesting tanks A,Harvesting tanks A,3,68,68,68,163
11,2,0,Harvesting tanks A,Harvesting tanks A,1,95,95,95,167
12,3,0,Harvesting tanks B,Harvesting tanks B,0,95,95,95,173
13,0,2,Fermenter_1,Fermenter_1,0,6,6,6,175
14,1,47,Filters B,Filters B,0,165,165,165,176
15,4,2,Harvesting tanks B,Harvesting tanks B,5,68,68,68,178
16,0,47,Fermenter_5,Fermenter_5,0,18,18,18,180
17,6,2,Harvesting tanks B,Harvesting tanks B,3,153,153,153,180
18,0,8,Fermenter_3,Fermenter_3,0,24,24,24,183
19,2,47,Harvesting tanks B,Harvesting tanks B,4,150,157,157,183
20,5,1,Filters A,Filters A,2,120,148,148,185
21,10,1,Microfilter,Microfilter,2,132,157,157,191
22,12,1,Microfilter,Microfilter,3,132,157,157,193
23,4,1,Buffer tanks,Buffer tanks,3,120,157,157,194
24,0,0,Fermenter_2,Fermenter_2,0,0,0,0,199
25,3,2,Filters A,Filters A,2,163,185,185,200
26,5,0,Harvesting tanks B,Harvesting tanks B,1,95,95,95,210
27,4,0,Filters A,Filters A,0,156,156,156,210
28,5,2,Filters A,Filters A,2,169,200,200,211
29,8,2,Microfilter,Microfilter,2,163,191,191,216
30,11,2,Microfilter,Microfilter,3,169,193,193,218
31,6,0,Buffer tanks,Buffer tanks,0,192,192,192,228
32,9,1,Buffer tanks,Buffer tanks,3,132,194,194,228
33,8,0,Harvesting tanks B,Harvesting tanks B,2,134,134,134,239
34,7,0,Filters A,Filters A,1,204,204,204,239
35,1,4,Harvesting tanks A,Harvesting tanks A,0,181,181,181,241
36,9,0,Buffer tanks,Buffer tanks,1,156,156,156,243
37,5,8,Harvesting tanks B,Harvesting tanks B,0,114,173,173,243
38,10,0,Microfilter,Microfilter,0,202,202,202,243
39,7,2,Buffer tanks,Buffer tanks,3,163,228,228,253
40,4,8,Filters A,Filters A,0,138,210,210,256
41,13,1,Stabilization tanks,Stabilization tanks,1,132,132,132,257
42,4,47,Microfilter,Microfilter,2,165,216,216,258
43,3,8,Microfilter,Microfilter,3,138,218,218,262
44,1,16,Harvesting tanks A,Harvesting tanks A,2,237,237,237,262
45,11,1,Buffer tanks,Buffer tanks,0,132,228,228,264
46,9,2,Buffer tanks,Buffer tanks,1,169,243,243,265
47,0,4,Fermenter_4,Fermenter_4,0,12,109,109,267
48,12,0,Microfilter,Microfilter,1,158,158,158,270
49,11,0,Buffer tanks,Buffer tanks,2,189,189,189,270
50,10,2,Buffer tanks,Buffer tanks,3,176,253,253,271
51,3,4,Harvesting tanks B,Harvesting tanks B,5,181,181,181,280
52,2,4,Filters A,Filters A,2,259,259,259,280
53,7,8,Microfilter,Microfilter,0,168,243,243,282
54,12,2,Stabilization tanks,Stabilization tanks,2,188,188,188,283
55,8,8,Stabilization tanks,Stabilization tanks,4,159,159,159,296
56,5,47,Stabilization tanks,Stabilization tanks,3,207,207,207,296
